digraph mygraph {
  "//:.aspect_rules_js/node_modules/@typescript-eslint+eslint-plugin@5.59.2_-523548690 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/strip-ansi@6.0.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/@typescript-eslint+eslint-plugin@5.59.2_-523548690 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/strip-json-comments@3.1.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/@typescript-eslint+eslint-plugin@5.59.2_-523548690 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/supports-color@7.2.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/@typescript-eslint+eslint-plugin@5.59.2_-523548690 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/text-table@0.2.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/@typescript-eslint+eslint-plugin@5.59.2_-523548690 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/to-regex-range@5.0.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/@typescript-eslint+eslint-plugin@5.59.2_-523548690 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/tslib@1.14.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/@typescript-eslint+eslint-plugin@5.59.2_-523548690 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/tsutils@3.21.0_typescript_5.0.4/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/@typescript-eslint+eslint-plugin@5.59.2_-523548690 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/type-check@0.4.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/@typescript-eslint+eslint-plugin@5.59.2_-523548690 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/type-fest@0.20.2/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/@typescript-eslint+eslint-plugin@5.59.2_-523548690 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/typescript@5.0.4/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/@typescript-eslint+eslint-plugin@5.59.2_-523548690 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/uri-js@4.4.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/@typescript-eslint+eslint-plugin@5.59.2_-523548690 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/which@2.0.2/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/@typescript-eslint+eslint-plugin@5.59.2_-523548690 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/word-wrap@1.2.3/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/@typescript-eslint+eslint-plugin@5.59.2_-523548690 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/wrappy@1.0.2/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/@typescript-eslint+eslint-plugin@5.59.2_-523548690 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/yallist@4.0.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/@typescript-eslint+eslint-plugin@5.59.2_-523548690 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/yocto-queue@0.1.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/@typescript-eslint+eslint-plugin@5.59.2_-523548690 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/yallist@4.0.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/yallist@4.0.0/pkg (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/yallist@4.0.0/pkg (4e67ca8)" -> "@npm//:npm__yallist__4.0.0_source_directory (4e67ca8)"
  "@npm//:npm__yallist__4.0.0_source_directory (4e67ca8)"
  "@npm//:npm__yallist__4.0.0_source_directory (4e67ca8)" -> "@npm__yallist__4.0.0//:source_directory (4e67ca8)"
  "@npm__yallist__4.0.0//:source_directory (4e67ca8)"
  "@npm__yallist__4.0.0//:source_directory (4e67ca8)" -> "@npm__yallist__4.0.0//:package (null)"
  "@npm__yallist__4.0.0//:package (null)"
  "//:.aspect_rules_js/node_modules/typescript@5.0.4/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/typescript@5.0.4/pkg (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/typescript@5.0.4/pkg (4e67ca8)" -> "@npm//:npm__typescript__5.0.4_source_directory (4e67ca8)"
  "@npm//:npm__typescript__5.0.4_source_directory (4e67ca8)"
  "@npm//:npm__typescript__5.0.4_source_directory (4e67ca8)" -> "@npm__typescript__5.0.4//:source_directory (4e67ca8)"
  "@npm__typescript__5.0.4//:source_directory (4e67ca8)"
  "@npm__typescript__5.0.4//:source_directory (4e67ca8)" -> "@npm__typescript__5.0.4//:package (null)"
  "@npm__typescript__5.0.4//:package (null)"
  "//:.aspect_rules_js/node_modules/tsutils@3.21.0_typescript_5.0.4/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/tsutils@3.21.0_typescript_5.0.4/pkg (4e67ca8)" -> "//:.aspect_rules_js/node_modules/tslib@1.14.1/ref (4e67ca8)"
  "//:.aspect_rules_js/node_modules/tsutils@3.21.0_typescript_5.0.4/pkg (4e67ca8)" -> "//:.aspect_rules_js/node_modules/typescript@5.0.4/ref (4e67ca8)"
  "//:.aspect_rules_js/node_modules/tsutils@3.21.0_typescript_5.0.4/pkg (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/tsutils@3.21.0_typescript_5.0.4/pkg (4e67ca8)" -> "@npm//:npm__tsutils__3.21.0__typescript_5.0.4_source_directory (4e67ca8)"
  "@npm//:npm__tsutils__3.21.0__typescript_5.0.4_source_directory (4e67ca8)"
  "@npm//:npm__tsutils__3.21.0__typescript_5.0.4_source_directory (4e67ca8)" -> "@npm__tsutils__3.21.0__typescript_5.0.4//:source_directory (4e67ca8)"
  "@npm__tsutils__3.21.0__typescript_5.0.4//:source_directory (4e67ca8)"
  "@npm__tsutils__3.21.0__typescript_5.0.4//:source_directory (4e67ca8)" -> "@npm__tsutils__3.21.0__typescript_5.0.4//:package (null)"
  "@npm__tsutils__3.21.0__typescript_5.0.4//:package (null)"
  "//:.aspect_rules_js/node_modules/tslib@1.14.1/ref (4e67ca8)"
  "//:.aspect_rules_js/node_modules/tslib@1.14.1/ref (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/tslib@1.14.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/tslib@1.14.1/pkg (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/tslib@1.14.1/pkg (4e67ca8)" -> "@npm//:npm__tslib__1.14.1_source_directory (4e67ca8)"
  "@npm//:npm__tslib__1.14.1_source_directory (4e67ca8)"
  "@npm//:npm__tslib__1.14.1_source_directory (4e67ca8)" -> "@npm__tslib__1.14.1//:source_directory (4e67ca8)"
  "@npm__tslib__1.14.1//:source_directory (4e67ca8)"
  "@npm__tslib__1.14.1//:source_directory (4e67ca8)" -> "@npm__tslib__1.14.1//:package (null)"
  "@npm__tslib__1.14.1//:package (null)"
  "//:.aspect_rules_js/node_modules/to-regex-range@5.0.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/to-regex-range@5.0.1/pkg (4e67ca8)" -> "//:.aspect_rules_js/node_modules/is-number@7.0.0/ref (4e67ca8)"
  "//:.aspect_rules_js/node_modules/to-regex-range@5.0.1/pkg (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/to-regex-range@5.0.1/pkg (4e67ca8)" -> "@npm//:npm__to-regex-range__5.0.1_source_directory (4e67ca8)"
  "@npm//:npm__to-regex-range__5.0.1_source_directory (4e67ca8)"
  "@npm//:npm__to-regex-range__5.0.1_source_directory (4e67ca8)" -> "@npm__to-regex-range__5.0.1//:source_directory (4e67ca8)"
  "@npm__to-regex-range__5.0.1//:source_directory (4e67ca8)"
  "@npm__to-regex-range__5.0.1//:source_directory (4e67ca8)" -> "@npm__to-regex-range__5.0.1//:package (null)"
  "@npm__to-regex-range__5.0.1//:package (null)"
  "//:.aspect_rules_js/node_modules/is-number@7.0.0/ref (4e67ca8)"
  "//:.aspect_rules_js/node_modules/is-number@7.0.0/ref (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/slash@3.0.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/slash@3.0.0/pkg (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/slash@3.0.0/pkg (4e67ca8)" -> "@npm//:npm__slash__3.0.0_source_directory (4e67ca8)"
  "@npm//:npm__slash__3.0.0_source_directory (4e67ca8)"
  "@npm//:npm__slash__3.0.0_source_directory (4e67ca8)" -> "@npm__slash__3.0.0//:source_directory (4e67ca8)"
  "@npm__slash__3.0.0//:source_directory (4e67ca8)"
  "@npm__slash__3.0.0//:source_directory (4e67ca8)" -> "@npm__slash__3.0.0//:package (null)"
  "@npm__slash__3.0.0//:package (null)"
  "//:.aspect_rules_js/node_modules/semver@7.5.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/semver@7.5.0/pkg (4e67ca8)" -> "//:.aspect_rules_js/node_modules/lru-cache@6.0.0/ref (4e67ca8)"
  "//:.aspect_rules_js/node_modules/semver@7.5.0/pkg (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/semver@7.5.0/pkg (4e67ca8)" -> "@npm//:npm__semver__7.5.0_source_directory (4e67ca8)"
  "@npm//:npm__semver__7.5.0_source_directory (4e67ca8)"
  "@npm//:npm__semver__7.5.0_source_directory (4e67ca8)" -> "@npm__semver__7.5.0//:source_directory (4e67ca8)"
  "@npm__semver__7.5.0//:source_directory (4e67ca8)"
  "@npm__semver__7.5.0//:source_directory (4e67ca8)" -> "@npm__semver__7.5.0//:package (null)"
  "@npm__semver__7.5.0//:package (null)"
  "//:.aspect_rules_js/node_modules/lru-cache@6.0.0/ref (4e67ca8)"
  "//:.aspect_rules_js/node_modules/lru-cache@6.0.0/ref (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/picomatch@2.3.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/picomatch@2.3.1/pkg (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/picomatch@2.3.1/pkg (4e67ca8)" -> "@npm//:npm__picomatch__2.3.1_source_directory (4e67ca8)"
  "@npm//:npm__picomatch__2.3.1_source_directory (4e67ca8)"
  "@npm//:npm__picomatch__2.3.1_source_directory (4e67ca8)" -> "@npm__picomatch__2.3.1//:source_directory (4e67ca8)"
  "@npm__picomatch__2.3.1//:source_directory (4e67ca8)"
  "@npm__picomatch__2.3.1//:source_directory (4e67ca8)" -> "@npm__picomatch__2.3.1//:package (null)"
  "@npm__picomatch__2.3.1//:package (null)"
  "//:.aspect_rules_js/node_modules/path-type@4.0.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/path-type@4.0.0/pkg (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/path-type@4.0.0/pkg (4e67ca8)" -> "@npm//:npm__path-type__4.0.0_source_directory (4e67ca8)"
  "@npm//:npm__path-type__4.0.0_source_directory (4e67ca8)"
  "@npm//:npm__path-type__4.0.0_source_directory (4e67ca8)" -> "@npm__path-type__4.0.0//:source_directory (4e67ca8)"
  "@npm__path-type__4.0.0//:source_directory (4e67ca8)"
  "@npm__path-type__4.0.0//:source_directory (4e67ca8)" -> "@npm__path-type__4.0.0//:package (null)"
  "@npm__path-type__4.0.0//:package (null)"
  "//:.aspect_rules_js/node_modules/natural-compare-lite@1.4.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/natural-compare-lite@1.4.0/pkg (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/natural-compare-lite@1.4.0/pkg (4e67ca8)" -> "@npm//:npm__natural-compare-lite__1.4.0_source_directory (4e67ca8)"
  "@npm//:npm__natural-compare-lite__1.4.0_source_directory (4e67ca8)"
  "@npm//:npm__natural-compare-lite__1.4.0_source_directory (4e67ca8)" -> "@npm__natural-compare-lite__1.4.0//:source_directory (4e67ca8)"
  "@npm__natural-compare-lite__1.4.0//:source_directory (4e67ca8)"
  "@npm__natural-compare-lite__1.4.0//:source_directory (4e67ca8)" -> "@npm__natural-compare-lite__1.4.0//:package (null)"
  "@npm__natural-compare-lite__1.4.0//:package (null)"
  "//:.aspect_rules_js/node_modules/micromatch@4.0.5/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/micromatch@4.0.5/pkg (4e67ca8)" -> "//:.aspect_rules_js/node_modules/braces@3.0.2/ref (4e67ca8)\n//:.aspect_rules_js/node_modules/picomatch@2.3.1/ref (4e67ca8)"
  "//:.aspect_rules_js/node_modules/micromatch@4.0.5/pkg (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/micromatch@4.0.5/pkg (4e67ca8)" -> "@npm//:npm__micromatch__4.0.5_source_directory (4e67ca8)"
  "@npm//:npm__micromatch__4.0.5_source_directory (4e67ca8)"
  "@npm//:npm__micromatch__4.0.5_source_directory (4e67ca8)" -> "@npm__micromatch__4.0.5//:source_directory (4e67ca8)"
  "@npm__micromatch__4.0.5//:source_directory (4e67ca8)"
  "@npm__micromatch__4.0.5//:source_directory (4e67ca8)" -> "@npm__micromatch__4.0.5//:package (null)"
  "@npm__micromatch__4.0.5//:package (null)"
  "//:.aspect_rules_js/node_modules/braces@3.0.2/ref (4e67ca8)\n//:.aspect_rules_js/node_modules/picomatch@2.3.1/ref (4e67ca8)"
  "//:.aspect_rules_js/node_modules/braces@3.0.2/ref (4e67ca8)\n//:.aspect_rules_js/node_modules/picomatch@2.3.1/ref (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/merge2@1.4.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/merge2@1.4.1/pkg (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/merge2@1.4.1/pkg (4e67ca8)" -> "@npm//:npm__merge2__1.4.1_source_directory (4e67ca8)"
  "@npm//:npm__merge2__1.4.1_source_directory (4e67ca8)"
  "@npm//:npm__merge2__1.4.1_source_directory (4e67ca8)" -> "@npm__merge2__1.4.1//:source_directory (4e67ca8)"
  "@npm__merge2__1.4.1//:source_directory (4e67ca8)"
  "@npm__merge2__1.4.1//:source_directory (4e67ca8)" -> "@npm__merge2__1.4.1//:package (null)"
  "@npm__merge2__1.4.1//:package (null)"
  "//:.aspect_rules_js/node_modules/lru-cache@6.0.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/lru-cache@6.0.0/pkg (4e67ca8)" -> "//:.aspect_rules_js/node_modules/yallist@4.0.0/ref (4e67ca8)"
  "//:.aspect_rules_js/node_modules/lru-cache@6.0.0/pkg (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/lru-cache@6.0.0/pkg (4e67ca8)" -> "@npm//:npm__lru-cache__6.0.0_source_directory (4e67ca8)"
  "@npm//:npm__lru-cache__6.0.0_source_directory (4e67ca8)"
  "@npm//:npm__lru-cache__6.0.0_source_directory (4e67ca8)" -> "@npm__lru-cache__6.0.0//:source_directory (4e67ca8)"
  "@npm__lru-cache__6.0.0//:source_directory (4e67ca8)"
  "@npm__lru-cache__6.0.0//:source_directory (4e67ca8)" -> "@npm__lru-cache__6.0.0//:package (null)"
  "@npm__lru-cache__6.0.0//:package (null)"
  "//:.aspect_rules_js/node_modules/yallist@4.0.0/ref (4e67ca8)"
  "//:.aspect_rules_js/node_modules/yallist@4.0.0/ref (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/is-number@7.0.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/is-number@7.0.0/pkg (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/is-number@7.0.0/pkg (4e67ca8)" -> "@npm//:npm__is-number__7.0.0_source_directory (4e67ca8)"
  "@npm//:npm__is-number__7.0.0_source_directory (4e67ca8)"
  "@npm//:npm__is-number__7.0.0_source_directory (4e67ca8)" -> "@npm__is-number__7.0.0//:source_directory (4e67ca8)"
  "@npm__is-number__7.0.0//:source_directory (4e67ca8)"
  "@npm__is-number__7.0.0//:source_directory (4e67ca8)" -> "@npm__is-number__7.0.0//:package (null)"
  "@npm__is-number__7.0.0//:package (null)"
  "//:.aspect_rules_js/node_modules/globby@11.1.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globby@11.1.0/pkg (4e67ca8)" -> "//:.aspect_rules_js/node_modules/array-union@2.1.0/ref (4e67ca8)\n//:.aspect_rules_js/node_modules/dir-glob@3.0.1/ref (4e67ca8)\n//:.aspect_rules_js/node_modules/fast-glob@3.2.12/ref (4e67ca8)\n//:.aspect_rules_js/node_modules/slash@3.0.0/ref (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globby@11.1.0/pkg (4e67ca8)" -> "//:.aspect_rules_js/node_modules/ignore@5.2.4/ref (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globby@11.1.0/pkg (4e67ca8)" -> "//:.aspect_rules_js/node_modules/merge2@1.4.1/ref (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globby@11.1.0/pkg (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/globby@11.1.0/pkg (4e67ca8)" -> "@npm//:npm__globby__11.1.0_source_directory (4e67ca8)"
  "@npm//:npm__globby__11.1.0_source_directory (4e67ca8)"
  "@npm//:npm__globby__11.1.0_source_directory (4e67ca8)" -> "@npm__globby__11.1.0//:source_directory (4e67ca8)"
  "@npm__globby__11.1.0//:source_directory (4e67ca8)"
  "@npm__globby__11.1.0//:source_directory (4e67ca8)" -> "@npm__globby__11.1.0//:package (null)"
  "@npm__globby__11.1.0//:package (null)"
  "//:.aspect_rules_js/node_modules/array-union@2.1.0/ref (4e67ca8)\n//:.aspect_rules_js/node_modules/dir-glob@3.0.1/ref (4e67ca8)\n//:.aspect_rules_js/node_modules/fast-glob@3.2.12/ref (4e67ca8)\n//:.aspect_rules_js/node_modules/slash@3.0.0/ref (4e67ca8)"
  "//:.aspect_rules_js/node_modules/array-union@2.1.0/ref (4e67ca8)\n//:.aspect_rules_js/node_modules/dir-glob@3.0.1/ref (4e67ca8)\n//:.aspect_rules_js/node_modules/fast-glob@3.2.12/ref (4e67ca8)\n//:.aspect_rules_js/node_modules/slash@3.0.0/ref (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/glob-parent@5.1.2/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/glob-parent@5.1.2/pkg (4e67ca8)" -> "//:.aspect_rules_js/node_modules/is-glob@4.0.3/ref (4e67ca8)"
  "//:.aspect_rules_js/node_modules/glob-parent@5.1.2/pkg (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/glob-parent@5.1.2/pkg (4e67ca8)" -> "@npm//:npm__glob-parent__5.1.2_source_directory (4e67ca8)"
  "@npm//:npm__glob-parent__5.1.2_source_directory (4e67ca8)"
  "@npm//:npm__glob-parent__5.1.2_source_directory (4e67ca8)" -> "@npm__glob-parent__5.1.2//:source_directory (4e67ca8)"
  "@npm__glob-parent__5.1.2//:source_directory (4e67ca8)"
  "@npm__glob-parent__5.1.2//:source_directory (4e67ca8)" -> "@npm__glob-parent__5.1.2//:package (null)"
  "@npm__glob-parent__5.1.2//:package (null)"
  "//:.aspect_rules_js/node_modules/fill-range@7.0.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fill-range@7.0.1/pkg (4e67ca8)" -> "//:.aspect_rules_js/node_modules/to-regex-range@5.0.1/ref (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fill-range@7.0.1/pkg (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fill-range@7.0.1/pkg (4e67ca8)" -> "@npm//:npm__fill-range__7.0.1_source_directory (4e67ca8)"
  "@npm//:npm__fill-range__7.0.1_source_directory (4e67ca8)"
  "@npm//:npm__fill-range__7.0.1_source_directory (4e67ca8)" -> "@npm__fill-range__7.0.1//:source_directory (4e67ca8)"
  "@npm__fill-range__7.0.1//:source_directory (4e67ca8)"
  "@npm__fill-range__7.0.1//:source_directory (4e67ca8)" -> "@npm__fill-range__7.0.1//:package (null)"
  "@npm__fill-range__7.0.1//:package (null)"
  "//:.aspect_rules_js/node_modules/to-regex-range@5.0.1/ref (4e67ca8)"
  "//:.aspect_rules_js/node_modules/to-regex-range@5.0.1/ref (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-glob@3.2.12/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-glob@3.2.12/pkg (4e67ca8)" -> "//:.aspect_rules_js/node_modules/@nodelib+fs.stat@2.0.5/ref (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-glob@3.2.12/pkg (4e67ca8)" -> "//:.aspect_rules_js/node_modules/@nodelib+fs.walk@1.2.8/ref (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-glob@3.2.12/pkg (4e67ca8)" -> "//:.aspect_rules_js/node_modules/glob-parent@5.1.2/ref (4e67ca8)\n//:.aspect_rules_js/node_modules/micromatch@4.0.5/ref (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-glob@3.2.12/pkg (4e67ca8)" -> "//:.aspect_rules_js/node_modules/merge2@1.4.1/ref (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-glob@3.2.12/pkg (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-glob@3.2.12/pkg (4e67ca8)" -> "@npm//:npm__fast-glob__3.2.12_source_directory (4e67ca8)"
  "@npm//:npm__fast-glob__3.2.12_source_directory (4e67ca8)"
  "@npm//:npm__fast-glob__3.2.12_source_directory (4e67ca8)" -> "@npm__fast-glob__3.2.12//:source_directory (4e67ca8)"
  "@npm__fast-glob__3.2.12//:source_directory (4e67ca8)"
  "@npm__fast-glob__3.2.12//:source_directory (4e67ca8)" -> "@npm__fast-glob__3.2.12//:package (null)"
  "@npm__fast-glob__3.2.12//:package (null)"
  "//:.aspect_rules_js/node_modules/merge2@1.4.1/ref (4e67ca8)"
  "//:.aspect_rules_js/node_modules/merge2@1.4.1/ref (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/glob-parent@5.1.2/ref (4e67ca8)\n//:.aspect_rules_js/node_modules/micromatch@4.0.5/ref (4e67ca8)"
  "//:.aspect_rules_js/node_modules/glob-parent@5.1.2/ref (4e67ca8)\n//:.aspect_rules_js/node_modules/micromatch@4.0.5/ref (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/estraverse@4.3.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/estraverse@4.3.0/pkg (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/estraverse@4.3.0/pkg (4e67ca8)" -> "@npm//:npm__estraverse__4.3.0_source_directory (4e67ca8)"
  "@npm//:npm__estraverse__4.3.0_source_directory (4e67ca8)"
  "@npm//:npm__estraverse__4.3.0_source_directory (4e67ca8)" -> "@npm__estraverse__4.3.0//:source_directory (4e67ca8)"
