digraph mygraph {
  "@io_bazel//third_party:netty/netty-buffer-4.1.69.Final.jar (null)\n@io_bazel//third_party:netty/netty-codec-4.1.69.Final.jar (null)\n@io_bazel//third_party:netty/netty-codec-http-4.1.69.Final.jar (null)\n@io_bazel//third_party:netty/netty-codec-http2-4.1.69.Final.jar (null)\n@io_bazel//third_party:netty/netty-common-4.1.69.Final.jar (null)\n@io_bazel//third_party:netty/netty-handler-4.1.69.Final.jar (null)\n@io_bazel//third_party:netty/netty-handler-proxy-4.1.69.Final.jar (null)\n...and 7 more items"
  "@io_bazel//src/conditions:linux_x86_64 (fc688ea)"
  "@io_bazel//src/conditions:linux_x86_64 (fc688ea)" -> "@platforms//cpu:x86_64 (fc688ea)"
  "@io_bazel//src/conditions:linux_x86_64 (fc688ea)" -> "@platforms//os:linux (fc688ea)"
  "@io_bazel//src/conditions:linux_aarch64 (fc688ea)"
  "@io_bazel//src/conditions:linux_aarch64 (fc688ea)" -> "@platforms//cpu:aarch64 (fc688ea)"
  "@io_bazel//src/conditions:linux_aarch64 (fc688ea)" -> "@platforms//os:linux (fc688ea)"
  "@platforms//cpu:aarch64 (fc688ea)"
  "@platforms//cpu:aarch64 (fc688ea)" -> "@platforms//cpu:arm64 (fc688ea)"
  "@io_bazel//src/conditions:darwin_x86_64 (fc688ea)"
  "@io_bazel//src/conditions:darwin_x86_64 (fc688ea)" -> "@platforms//cpu:x86_64 (fc688ea)"
  "@io_bazel//src/conditions:darwin_x86_64 (fc688ea)" -> "@platforms//os:macos (fc688ea)"
  "@io_bazel//src/conditions:darwin_arm64 (fc688ea)"
  "@io_bazel//src/conditions:darwin_arm64 (fc688ea)" -> "@io_bazel//src/conditions:darwin_arm64_constraint (fc688ea)"
  "@io_bazel//src/conditions:darwin_arm64 (fc688ea)" -> "@io_bazel//src/conditions:darwin_arm64_flag (fc688ea)"
  "@io_bazel//src/conditions:darwin_arm64 (fc688ea)" -> "@local_config_platform//:host (fc688ea)"
  "@io_bazel//src/conditions:darwin_arm64_flag (fc688ea)"
  "@io_bazel//src/conditions:darwin_arm64_constraint (fc688ea)"
  "@io_bazel//src/conditions:darwin_arm64_constraint (fc688ea)" -> "@platforms//cpu:arm64 (fc688ea)"
  "@io_bazel//src/conditions:darwin_arm64_constraint (fc688ea)" -> "@platforms//os:macos (fc688ea)"
  "@platforms//os:macos (fc688ea)"
  "@platforms//os:macos (fc688ea)" -> "@platforms//os:osx (fc688ea)"
  "@platforms//os:osx (fc688ea)"
  "@platforms//os:osx (fc688ea)" -> "@platforms//os:os (fc688ea)"
  "@platforms//cpu:arm64 (fc688ea)"
  "@platforms//cpu:arm64 (fc688ea)" -> "@platforms//cpu:cpu (fc688ea)"
  "@io_bazel//third_party:javax_annotations (fc688ea)"
  "@io_bazel//third_party:javax_annotations (fc688ea)" -> "@io_bazel//src/conditions:debian_build (fc688ea)"
  "@io_bazel//third_party:javax_annotations (fc688ea)" -> "@io_bazel//third_party:javax_annotations_checked_in (fc688ea)"
  "@io_bazel//third_party:javax_annotations (fc688ea)" -> "@local_config_platform//:host (fc688ea)"
  "@io_bazel//third_party:javax_annotations_checked_in (fc688ea)"
  "@io_bazel//third_party:javax_annotations_checked_in (fc688ea)" -> "@io_bazel//third_party:javax_annotations/javax.annotation-api-1.3.2-sources.jar (null)\n@io_bazel//third_party:javax_annotations/javax.annotation-api-1.3.2.jar (null)"
  "@io_bazel//third_party:javax_annotations/javax.annotation-api-1.3.2-sources.jar (null)\n@io_bazel//third_party:javax_annotations/javax.annotation-api-1.3.2.jar (null)"
  "@io_bazel//third_party:guava (fc688ea)"
  "@io_bazel//third_party:guava (fc688ea)" -> "@io_bazel//src/conditions:debian_build (fc688ea)"
  "@io_bazel//third_party:guava (fc688ea)" -> "@io_bazel//third_party:guava_checked_in (fc688ea)"
  "@io_bazel//third_party:guava (fc688ea)" -> "@local_config_platform//:host (fc688ea)"
  "@io_bazel//third_party:guava_checked_in (fc688ea)"
  "@io_bazel//third_party:guava_checked_in (fc688ea)" -> "@io_bazel//third_party:error_prone_annotations (fc688ea)"
  "@io_bazel//third_party:guava_checked_in (fc688ea)" -> "@io_bazel//third_party:guava/failureaccess-1.0.1.jar (null)\n@io_bazel//third_party:guava/guava-30.1.1-jre.jar (null)"
  "@io_bazel//third_party:guava_checked_in (fc688ea)" -> "@io_bazel//third_party:jcip_annotations (fc688ea)"
  "@io_bazel//third_party:guava_checked_in (fc688ea)" -> "@io_bazel//third_party:jsr305 (fc688ea)"
  "@io_bazel//third_party:jsr305 (fc688ea)"
  "@io_bazel//third_party:jsr305 (fc688ea)" -> "@io_bazel//src/conditions:debian_build (fc688ea)"
  "@io_bazel//third_party:jsr305 (fc688ea)" -> "@io_bazel//third_party:jsr305_checked_in (fc688ea)"
  "@io_bazel//third_party:jsr305 (fc688ea)" -> "@local_config_platform//:host (fc688ea)"
  "@io_bazel//third_party:jsr305_checked_in (fc688ea)"
  "@io_bazel//third_party:jsr305_checked_in (fc688ea)" -> "@io_bazel//third_party:jsr305/jsr-305.jar (null)"
  "@io_bazel//third_party:jsr305/jsr-305.jar (null)"
  "@io_bazel//third_party:jcip_annotations (fc688ea)"
  "@io_bazel//third_party:jcip_annotations (fc688ea)" -> "@io_bazel//src/conditions:debian_build (fc688ea)"
  "@io_bazel//third_party:jcip_annotations (fc688ea)" -> "@io_bazel//third_party:jcip_annotations_checked_in (fc688ea)"
  "@io_bazel//third_party:jcip_annotations (fc688ea)" -> "@local_config_platform//:host (fc688ea)"
  "@io_bazel//third_party:jcip_annotations_checked_in (fc688ea)"
  "@io_bazel//third_party:jcip_annotations_checked_in (fc688ea)" -> "@io_bazel//third_party:jcip_annotations/jcip-annotations-1.0-1.jar (null)"
  "@io_bazel//third_party:jcip_annotations/jcip-annotations-1.0-1.jar (null)"
  "@io_bazel//third_party:guava/failureaccess-1.0.1.jar (null)\n@io_bazel//third_party:guava/guava-30.1.1-jre.jar (null)"
  "@io_bazel//third_party:error_prone_annotations (fc688ea)"
  "@io_bazel//third_party:error_prone_annotations (fc688ea)" -> "@io_bazel//src/conditions:debian_build (fc688ea)"
  "@io_bazel//third_party:error_prone_annotations (fc688ea)" -> "@io_bazel//third_party:error_prone_annotations_checked_in (fc688ea)"
  "@io_bazel//third_party:error_prone_annotations (fc688ea)" -> "@local_config_platform//:host (fc688ea)"
  "@local_config_platform//:host (fc688ea)"
  "@local_config_platform//:host (fc688ea)" -> "@platforms//cpu:x86_64 (fc688ea)"
  "@local_config_platform//:host (fc688ea)" -> "@platforms//os:linux (fc688ea)"
  "@platforms//os:linux (fc688ea)"
  "@platforms//os:linux (fc688ea)" -> "@platforms//os:os (fc688ea)"
  "@platforms//cpu:x86_64 (fc688ea)"
  "@platforms//cpu:x86_64 (fc688ea)" -> "@platforms//cpu:cpu (fc688ea)"
  "@platforms//cpu:cpu (fc688ea)"
  "@io_bazel//third_party:error_prone_annotations_checked_in (fc688ea)"
  "@io_bazel//third_party:error_prone_annotations_checked_in (fc688ea)" -> "@io_bazel//third_party:error_prone/error_prone_annotations-2.9.0.jar (null)\n@io_bazel//third_party:error_prone/error_prone_type_annotations-2.9.0.jar (null)"
  "@io_bazel//third_party:error_prone/error_prone_annotations-2.9.0.jar (null)\n@io_bazel//third_party:error_prone/error_prone_type_annotations-2.9.0.jar (null)"
  "@io_bazel//src/conditions:debian_build (fc688ea)"
  "@googleapis//:google_devtools_build_v1_publish_build_event_java_proto (fc688ea)"
  "@googleapis//:google_devtools_build_v1_publish_build_event_java_proto (fc688ea)" -> "@googleapis//:google_devtools_build_v1_publish_build_event_proto (fc688ea)"
  "@googleapis//:google_devtools_build_v1_publish_build_event_java_grpc_srcs (fc688ea)"
  "@googleapis//:google_devtools_build_v1_publish_build_event_java_grpc_srcs (fc688ea)" -> "@googleapis//:google_devtools_build_v1_publish_build_event_proto (fc688ea)"
  "@googleapis//:google_devtools_build_v1_publish_build_event_proto (fc688ea)"
  "@googleapis//:google_devtools_build_v1_publish_build_event_proto (fc688ea)" -> "@com_google_protobuf//:any_proto (fc688ea)"
  "@googleapis//:google_devtools_build_v1_publish_build_event_proto (fc688ea)" -> "@com_google_protobuf//:duration_proto (fc688ea)"
  "@googleapis//:google_devtools_build_v1_publish_build_event_proto (fc688ea)" -> "@com_google_protobuf//:empty_proto (fc688ea)"
  "@googleapis//:google_devtools_build_v1_publish_build_event_proto (fc688ea)" -> "@googleapis//:google/devtools/build/v1/publish_build_event.proto (null)"
  "@googleapis//:google_devtools_build_v1_publish_build_event_proto (fc688ea)" -> "@googleapis//:google_api_annotations_proto (fc688ea)"
  "@googleapis//:google_devtools_build_v1_publish_build_event_proto (fc688ea)" -> "@googleapis//:google_api_auth_proto (fc688ea)"
  "@googleapis//:google_devtools_build_v1_publish_build_event_proto (fc688ea)" -> "@googleapis//:google_devtools_build_v1_build_events_proto (fc688ea)"
  "@googleapis//:google_api_auth_proto (fc688ea)"
  "@googleapis//:google_api_auth_proto (fc688ea)" -> "@com_google_protobuf//:descriptor_proto (fc688ea)"
  "@googleapis//:google_api_auth_proto (fc688ea)" -> "@googleapis//:google/api/auth.proto (null)"
  "@googleapis//:google_api_auth_proto (fc688ea)" -> "@googleapis//:google_api_annotations_proto (fc688ea)"
  "@googleapis//:google/api/auth.proto (null)"
  "@googleapis//:google/devtools/build/v1/publish_build_event.proto (null)"
  "@com_google_protobuf//:empty_proto (fc688ea)"
  "@com_google_protobuf//:empty_proto (fc688ea)" -> "@com_github_protocolbuffers_protobuf//:empty_proto (fc688ea)"
  "@com_github_protocolbuffers_protobuf//:empty_proto (fc688ea)"
  "@com_github_protocolbuffers_protobuf//:empty_proto (fc688ea)" -> "@com_github_protocolbuffers_protobuf//:src/google/protobuf/empty.proto (null)"
  "@com_github_protocolbuffers_protobuf//:src/google/protobuf/empty.proto (null)"
  "@com_google_protobuf//:duration_proto (fc688ea)"
  "@com_google_protobuf//:duration_proto (fc688ea)" -> "@com_github_protocolbuffers_protobuf//:duration_proto (fc688ea)"
  "@com_github_protocolbuffers_protobuf//:duration_proto (fc688ea)"
  "@com_github_protocolbuffers_protobuf//:duration_proto (fc688ea)" -> "@com_github_protocolbuffers_protobuf//:src/google/protobuf/duration.proto (null)"
  "@com_github_protocolbuffers_protobuf//:src/google/protobuf/duration.proto (null)"
  "@com_google_protobuf//:protobuf_java (fc688ea)"
  "@com_google_protobuf//:protobuf_java (fc688ea)" -> "@com_google_protobuf_protobuf_java//jar:jar (fc688ea)"
  "@com_google_protobuf_protobuf_java//jar:jar (fc688ea)"
  "@com_google_protobuf_protobuf_java//jar:jar (fc688ea)" -> "@com_google_protobuf_protobuf_java//:com_google_protobuf_protobuf_java (fc688ea)"
  "@com_google_protobuf_protobuf_java//:com_google_protobuf_protobuf_java (fc688ea)"
  "@com_google_protobuf_protobuf_java//:com_google_protobuf_protobuf_java (fc688ea)" -> "@com_google_protobuf_protobuf_java//:protobuf-java-3.20.0-src.jar (null)\n@com_google_protobuf_protobuf_java//:protobuf-java-3.20.0.jar (null)"
  "@com_google_protobuf_protobuf_java//:protobuf-java-3.20.0-src.jar (null)\n@com_google_protobuf_protobuf_java//:protobuf-java-3.20.0.jar (null)"
  "@googleapis//:google_devtools_build_v1_build_events_java_proto (fc688ea)"
  "@googleapis//:google_devtools_build_v1_build_events_java_proto (fc688ea)" -> "@googleapis//:google_devtools_build_v1_build_events_proto (fc688ea)"
  "@googleapis//:google_devtools_build_v1_build_events_proto (fc688ea)"
  "@googleapis//:google_devtools_build_v1_build_events_proto (fc688ea)" -> "@com_google_protobuf//:any_proto (fc688ea)"
  "@googleapis//:google_devtools_build_v1_build_events_proto (fc688ea)" -> "@com_google_protobuf//:timestamp_proto (fc688ea)"
  "@googleapis//:google_devtools_build_v1_build_events_proto (fc688ea)" -> "@com_google_protobuf//:wrappers_proto (fc688ea)"
  "@googleapis//:google_devtools_build_v1_build_events_proto (fc688ea)" -> "@googleapis//:google/devtools/build/v1/build_events.proto (null)"
  "@googleapis//:google_devtools_build_v1_build_events_proto (fc688ea)" -> "@googleapis//:google_api_annotations_proto (fc688ea)"
  "@googleapis//:google_devtools_build_v1_build_events_proto (fc688ea)" -> "@googleapis//:google_devtools_build_v1_build_status_proto (fc688ea)"
  "@googleapis//:google_devtools_build_v1_build_events_proto (fc688ea)" -> "@googleapis//:google_rpc_status_proto (fc688ea)"
  "@googleapis//:google_rpc_status_proto (fc688ea)"
  "@googleapis//:google_rpc_status_proto (fc688ea)" -> "@com_google_protobuf//:any_proto (fc688ea)"
  "@googleapis//:google_rpc_status_proto (fc688ea)" -> "@googleapis//:google/rpc/status.proto (null)"
  "@googleapis//:google/rpc/status.proto (null)"
  "@googleapis//:google_devtools_build_v1_build_status_proto (fc688ea)"
  "@googleapis//:google_devtools_build_v1_build_status_proto (fc688ea)" -> "@com_google_protobuf//:any_proto (fc688ea)"
  "@googleapis//:google_devtools_build_v1_build_status_proto (fc688ea)" -> "@googleapis//:google/devtools/build/v1/build_status.proto (null)"
  "@googleapis//:google_devtools_build_v1_build_status_proto (fc688ea)" -> "@googleapis//:google_api_annotations_proto (fc688ea)"
  "@googleapis//:google/devtools/build/v1/build_status.proto (null)"
  "@googleapis//:google_api_annotations_proto (fc688ea)"
  "@googleapis//:google_api_annotations_proto (fc688ea)" -> "@com_google_protobuf//:descriptor_proto (fc688ea)"
  "@googleapis//:google_api_annotations_proto (fc688ea)" -> "@googleapis//:google/api/annotations.proto (null)"
  "@googleapis//:google_api_annotations_proto (fc688ea)" -> "@googleapis//:google_api_http_proto (fc688ea)"
  "@googleapis//:google_api_http_proto (fc688ea)"
  "@googleapis//:google_api_http_proto (fc688ea)" -> "@googleapis//:google/api/http.proto (null)"
  "@googleapis//:google/api/http.proto (null)"
  "@googleapis//:google/api/annotations.proto (null)"
  "@com_google_protobuf//:descriptor_proto (fc688ea)"
  "@com_google_protobuf//:descriptor_proto (fc688ea)" -> "@com_github_protocolbuffers_protobuf//:descriptor_proto (fc688ea)"
  "@com_github_protocolbuffers_protobuf//:descriptor_proto (fc688ea)"
  "@com_github_protocolbuffers_protobuf//:descriptor_proto (fc688ea)" -> "@com_github_protocolbuffers_protobuf//:src/google/protobuf/descriptor.proto (null)"
  "@com_github_protocolbuffers_protobuf//:src/google/protobuf/descriptor.proto (null)"
  "@googleapis//:google/devtools/build/v1/build_events.proto (null)"
  "@com_google_protobuf//:wrappers_proto (fc688ea)"
  "@com_google_protobuf//:wrappers_proto (fc688ea)" -> "@com_github_protocolbuffers_protobuf//:wrappers_proto (fc688ea)"
  "@com_github_protocolbuffers_protobuf//:wrappers_proto (fc688ea)"
  "@com_github_protocolbuffers_protobuf//:wrappers_proto (fc688ea)" -> "@com_github_protocolbuffers_protobuf//:src/google/protobuf/wrappers.proto (null)"
  "@com_github_protocolbuffers_protobuf//:src/google/protobuf/wrappers.proto (null)"
  "@com_google_protobuf//:timestamp_proto (fc688ea)"
  "@com_google_protobuf//:timestamp_proto (fc688ea)" -> "@com_github_protocolbuffers_protobuf//:timestamp_proto (fc688ea)"
  "@com_github_protocolbuffers_protobuf//:timestamp_proto (fc688ea)"
  "@com_github_protocolbuffers_protobuf//:timestamp_proto (fc688ea)" -> "@com_github_protocolbuffers_protobuf//:src/google/protobuf/timestamp.proto (null)"
  "@com_github_protocolbuffers_protobuf//:src/google/protobuf/timestamp.proto (null)"
  "@com_google_protobuf//:any_proto (fc688ea)"
  "@com_google_protobuf//:any_proto (fc688ea)" -> "@com_github_protocolbuffers_protobuf//:any_proto (fc688ea)"
  "@com_github_protocolbuffers_protobuf//:any_proto (fc688ea)"
  "@com_github_protocolbuffers_protobuf//:any_proto (fc688ea)" -> "@com_github_protocolbuffers_protobuf//:src/google/protobuf/any.proto (null)"
  "@com_github_protocolbuffers_protobuf//:src/google/protobuf/any.proto (null)"
  "//server/src/main/java/org/jetbrains/bsp/bazel/server/diagnostics:diagnostics (fc688ea)"
  "//server/src/main/java/org/jetbrains/bsp/bazel/server/diagnostics:diagnostics (fc688ea)" -> "//bazelrunner:bazelrunner (fc688ea)"
  "//server/src/main/java/org/jetbrains/bsp/bazel/server/diagnostics:diagnostics (fc688ea)" -> "//commons:commons (fc688ea)"
  "//server/src/main/java/org/jetbrains/bsp/bazel/server/diagnostics:diagnostics (fc688ea)" -> "//server/src/main/java/org/jetbrains/bsp/bazel/server/diagnostics:AllCatchParser.kt (null)\n//server/src/main/java/org/jetbrains/bsp/bazel/server/diagnostics:BazelRootMessageParser.kt (null)\n//server/src/main/java/org/jetbrains/bsp/bazel/server/diagnostics:CompilerDiagnosticParser.kt (null)\n//server/src/main/java/org/jetbrains/bsp/bazel/server/diagnostics:Diagnostic.kt (null)\n//server/src/main/java/org/jetbrains/bsp/bazel/server/diagnostics:DiagnosticBspMapper.kt (null)\n...and 4 more items"
  "//server/src/main/java/org/jetbrains/bsp/bazel/server/diagnostics:diagnostics (fc688ea)" -> "@maven//:ch_epfl_scala_bsp4j (fc688ea)"
  "//server/src/main/java/org/jetbrains/bsp/bazel/server/diagnostics:AllCatchParser.kt (null)\n//server/src/main/java/org/jetbrains/bsp/bazel/server/diagnostics:BazelRootMessageParser.kt (null)\n//server/src/main/java/org/jetbrains/bsp/bazel/server/diagnostics:CompilerDiagnosticParser.kt (null)\n//server/src/main/java/org/jetbrains/bsp/bazel/server/diagnostics:Diagnostic.kt (null)\n//server/src/main/java/org/jetbrains/bsp/bazel/server/diagnostics:DiagnosticBspMapper.kt (null)\n...and 4 more items"
  "//server/src/main/java/org/jetbrains/bsp/bazel/server/bep:BepLogger.java (null)\n//server/src/main/java/org/jetbrains/bsp/bazel/server/bep:BepOutput.java (null)\n//server/src/main/java/org/jetbrains/bsp/bazel/server/bep:BepOutputBuilder.java (null)\n//server/src/main/java/org/jetbrains/bsp/bazel/server/bep:BepServer.java (null)\n//server/src/main/java/org/jetbrains/bsp/bazel/server/bep:BepStreamObserver.java (null)\n...and 1 more items"
  "//server/src/main/java/org/jetbrains/bsp/bazel/server:BazelBspServer.kt (null)\n//server/src/main/java/org/jetbrains/bsp/bazel/server:ServerInitializer.kt (null)"
  "//install/src/main/java/org/jetbrains/bsp/bazel/install:install (fc688ea)"
  "//install/src/main/java/org/jetbrains/bsp/bazel/install:install (fc688ea)" -> "//aspects:aspects (fc688ea)"
  "//install/src/main/java/org/jetbrains/bsp/bazel/install:install (fc688ea)" -> "//commons:commons (fc688ea)"
  "//install/src/main/java/org/jetbrains/bsp/bazel/install:install (fc688ea)" -> "//executioncontext/installationcontext:installationcontext (fc688ea)"
  "//install/src/main/java/org/jetbrains/bsp/bazel/install:install (fc688ea)" -> "//executioncontext/projectview:generator (fc688ea)"
  "//install/src/main/java/org/jetbrains/bsp/bazel/install:install (fc688ea)" -> "//executioncontext/projectview:parser (fc688ea)"
  "//install/src/main/java/org/jetbrains/bsp/bazel/install:install (fc688ea)" -> "//install/src/main/java/org/jetbrains/bsp/bazel/install:BazelBspEnvironmentCreator.kt (null)\n//install/src/main/java/org/jetbrains/bsp/bazel/install:BspConnectionDetailsCreator.kt (null)\n//install/src/main/java/org/jetbrains/bsp/bazel/install:EnvironmentCreator.kt (null)\n//install/src/main/java/org/jetbrains/bsp/bazel/install:Install.kt (null)\n//install/src/main/java/org/jetbrains/bsp/bazel/install:InstallationContextProvider.kt (null)\n...and 2 more items"
  "//install/src/main/java/org/jetbrains/bsp/bazel/install:install (fc688ea)" -> "//install/src/main/java/org/jetbrains/bsp/bazel/install/cli:cli (fc688ea)"
  "//install/src/main/java/org/jetbrains/bsp/bazel/install:install (fc688ea)" -> "@maven//:ch_epfl_scala_bsp4j (fc688ea)"
  "//install/src/main/java/org/jetbrains/bsp/bazel/install:install (fc688ea)" -> "@maven//:com_google_code_gson_gson (fc688ea)"
  "//install/src/main/java/org/jetbrains/bsp/bazel/install:install (fc688ea)" -> "@maven//:commons_cli_commons_cli (fc688ea)"
  "//install/src/main/java/org/jetbrains/bsp/bazel/install/cli:cli (fc688ea)"
  "//install/src/main/java/org/jetbrains/bsp/bazel/install/cli:cli (fc688ea)" -> "//install/src/main/java/org/jetbrains/bsp/bazel/install/cli:CliOptions.kt (null)\n//install/src/main/java/org/jetbrains/bsp/bazel/install/cli:CliOptionsProvider.kt (null)"
  "//install/src/main/java/org/jetbrains/bsp/bazel/install/cli:cli (fc688ea)" -> "@maven//:commons_cli_commons_cli (fc688ea)"
