digraph mygraph {
  "@org_eclipse_jetty_jetty_webapp_jar_sources_9_4_38_v20210224//file:file (b4d14b4)" -> "@org_eclipse_jetty_jetty_webapp_jar_sources_9_4_38_v20210224//file:downloaded (null)"
  "@org_eclipse_jetty_jetty_webapp_jar_sources_9_4_38_v20210224//file:downloaded (null)"
  "@maven//:org_eclipse_jetty_jetty_xml (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_xml (b4d14b4)" -> "@maven//:org_eclipse_jetty_jetty_util (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_xml (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-xml/9.4.38.v20210224/jetty-xml-9.4.38.v20210224-sources.jar (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_xml (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-xml/9.4.38.v20210224/jetty-xml-9.4.38.v20210224.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-xml/9.4.38.v20210224/jetty-xml-9.4.38.v20210224.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-xml/9.4.38.v20210224/jetty-xml-9.4.38.v20210224.jar (b4d14b4)" -> "@maven//:org_eclipse_jetty_jetty_xml_9_4_38_v20210224_extension (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_xml_9_4_38_v20210224_extension (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_xml_9_4_38_v20210224_extension (b4d14b4)" -> "@org_eclipse_jetty_jetty_xml_9_4_38_v20210224//file:file (b4d14b4)"
  "@org_eclipse_jetty_jetty_xml_9_4_38_v20210224//file:file (b4d14b4)"
  "@org_eclipse_jetty_jetty_xml_9_4_38_v20210224//file:file (b4d14b4)" -> "@org_eclipse_jetty_jetty_xml_9_4_38_v20210224//file:downloaded (null)"
  "@org_eclipse_jetty_jetty_xml_9_4_38_v20210224//file:downloaded (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-xml/9.4.38.v20210224/jetty-xml-9.4.38.v20210224-sources.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-xml/9.4.38.v20210224/jetty-xml-9.4.38.v20210224-sources.jar (b4d14b4)" -> "@maven//:org_eclipse_jetty_jetty_xml_jar_sources_9_4_38_v20210224_extension (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_xml_jar_sources_9_4_38_v20210224_extension (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_xml_jar_sources_9_4_38_v20210224_extension (b4d14b4)" -> "@org_eclipse_jetty_jetty_xml_jar_sources_9_4_38_v20210224//file:file (b4d14b4)"
  "@org_eclipse_jetty_jetty_xml_jar_sources_9_4_38_v20210224//file:file (b4d14b4)"
  "@org_eclipse_jetty_jetty_xml_jar_sources_9_4_38_v20210224//file:file (b4d14b4)" -> "@org_eclipse_jetty_jetty_xml_jar_sources_9_4_38_v20210224//file:downloaded (null)"
  "@org_eclipse_jetty_jetty_xml_jar_sources_9_4_38_v20210224//file:downloaded (null)"
  "@maven//:org_eclipse_jetty_jetty_servlet (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_servlet (b4d14b4)" -> "@maven//:org_eclipse_jetty_jetty_security (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_servlet (b4d14b4)" -> "@maven//:org_eclipse_jetty_jetty_util_ajax (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_servlet (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-servlet/9.4.38.v20210224/jetty-servlet-9.4.38.v20210224-sources.jar (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_servlet (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-servlet/9.4.38.v20210224/jetty-servlet-9.4.38.v20210224.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-servlet/9.4.38.v20210224/jetty-servlet-9.4.38.v20210224.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-servlet/9.4.38.v20210224/jetty-servlet-9.4.38.v20210224.jar (b4d14b4)" -> "@maven//:org_eclipse_jetty_jetty_servlet_9_4_38_v20210224_extension (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_servlet_9_4_38_v20210224_extension (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_servlet_9_4_38_v20210224_extension (b4d14b4)" -> "@org_eclipse_jetty_jetty_servlet_9_4_38_v20210224//file:file (b4d14b4)"
  "@org_eclipse_jetty_jetty_servlet_9_4_38_v20210224//file:file (b4d14b4)"
  "@org_eclipse_jetty_jetty_servlet_9_4_38_v20210224//file:file (b4d14b4)" -> "@org_eclipse_jetty_jetty_servlet_9_4_38_v20210224//file:downloaded (null)"
  "@org_eclipse_jetty_jetty_servlet_9_4_38_v20210224//file:downloaded (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-servlet/9.4.38.v20210224/jetty-servlet-9.4.38.v20210224-sources.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-servlet/9.4.38.v20210224/jetty-servlet-9.4.38.v20210224-sources.jar (b4d14b4)" -> "@maven//:org_eclipse_jetty_jetty_servlet_jar_sources_9_4_38_v20210224_extension (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_servlet_jar_sources_9_4_38_v20210224_extension (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_servlet_jar_sources_9_4_38_v20210224_extension (b4d14b4)" -> "@org_eclipse_jetty_jetty_servlet_jar_sources_9_4_38_v20210224//file:file (b4d14b4)"
  "@org_eclipse_jetty_jetty_servlet_jar_sources_9_4_38_v20210224//file:file (b4d14b4)"
  "@org_eclipse_jetty_jetty_servlet_jar_sources_9_4_38_v20210224//file:file (b4d14b4)" -> "@org_eclipse_jetty_jetty_servlet_jar_sources_9_4_38_v20210224//file:downloaded (null)"
  "@org_eclipse_jetty_jetty_servlet_jar_sources_9_4_38_v20210224//file:downloaded (null)"
  "@maven//:org_eclipse_jetty_jetty_util_ajax (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_util_ajax (b4d14b4)" -> "@maven//:org_eclipse_jetty_jetty_util (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_util_ajax (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-util-ajax/9.4.38.v20210224/jetty-util-ajax-9.4.38.v20210224-sources.jar (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_util_ajax (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-util-ajax/9.4.38.v20210224/jetty-util-ajax-9.4.38.v20210224.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-util-ajax/9.4.38.v20210224/jetty-util-ajax-9.4.38.v20210224.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-util-ajax/9.4.38.v20210224/jetty-util-ajax-9.4.38.v20210224.jar (b4d14b4)" -> "@maven//:org_eclipse_jetty_jetty_util_ajax_9_4_38_v20210224_extension (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_util_ajax_9_4_38_v20210224_extension (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_util_ajax_9_4_38_v20210224_extension (b4d14b4)" -> "@org_eclipse_jetty_jetty_util_ajax_9_4_38_v20210224//file:file (b4d14b4)"
  "@org_eclipse_jetty_jetty_util_ajax_9_4_38_v20210224//file:file (b4d14b4)"
  "@org_eclipse_jetty_jetty_util_ajax_9_4_38_v20210224//file:file (b4d14b4)" -> "@org_eclipse_jetty_jetty_util_ajax_9_4_38_v20210224//file:downloaded (null)"
  "@org_eclipse_jetty_jetty_util_ajax_9_4_38_v20210224//file:downloaded (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-util-ajax/9.4.38.v20210224/jetty-util-ajax-9.4.38.v20210224-sources.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-util-ajax/9.4.38.v20210224/jetty-util-ajax-9.4.38.v20210224-sources.jar (b4d14b4)" -> "@maven//:org_eclipse_jetty_jetty_util_ajax_jar_sources_9_4_38_v20210224_extension (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_util_ajax_jar_sources_9_4_38_v20210224_extension (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_util_ajax_jar_sources_9_4_38_v20210224_extension (b4d14b4)" -> "@org_eclipse_jetty_jetty_util_ajax_jar_sources_9_4_38_v20210224//file:file (b4d14b4)"
  "@org_eclipse_jetty_jetty_util_ajax_jar_sources_9_4_38_v20210224//file:file (b4d14b4)"
  "@org_eclipse_jetty_jetty_util_ajax_jar_sources_9_4_38_v20210224//file:file (b4d14b4)" -> "@org_eclipse_jetty_jetty_util_ajax_jar_sources_9_4_38_v20210224//file:downloaded (null)"
  "@org_eclipse_jetty_jetty_util_ajax_jar_sources_9_4_38_v20210224//file:downloaded (null)"
  "@maven//:org_eclipse_jetty_jetty_security (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_security (b4d14b4)" -> "@maven//:org_eclipse_jetty_jetty_server (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_security (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-security/9.4.38.v20210224/jetty-security-9.4.38.v20210224-sources.jar (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_security (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-security/9.4.38.v20210224/jetty-security-9.4.38.v20210224.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-security/9.4.38.v20210224/jetty-security-9.4.38.v20210224.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-security/9.4.38.v20210224/jetty-security-9.4.38.v20210224.jar (b4d14b4)" -> "@maven//:org_eclipse_jetty_jetty_security_9_4_38_v20210224_extension (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_security_9_4_38_v20210224_extension (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_security_9_4_38_v20210224_extension (b4d14b4)" -> "@org_eclipse_jetty_jetty_security_9_4_38_v20210224//file:file (b4d14b4)"
  "@org_eclipse_jetty_jetty_security_9_4_38_v20210224//file:file (b4d14b4)"
  "@org_eclipse_jetty_jetty_security_9_4_38_v20210224//file:file (b4d14b4)" -> "@org_eclipse_jetty_jetty_security_9_4_38_v20210224//file:downloaded (null)"
  "@org_eclipse_jetty_jetty_security_9_4_38_v20210224//file:downloaded (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-security/9.4.38.v20210224/jetty-security-9.4.38.v20210224-sources.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-security/9.4.38.v20210224/jetty-security-9.4.38.v20210224-sources.jar (b4d14b4)" -> "@maven//:org_eclipse_jetty_jetty_security_jar_sources_9_4_38_v20210224_extension (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_security_jar_sources_9_4_38_v20210224_extension (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_security_jar_sources_9_4_38_v20210224_extension (b4d14b4)" -> "@org_eclipse_jetty_jetty_security_jar_sources_9_4_38_v20210224//file:file (b4d14b4)"
  "@org_eclipse_jetty_jetty_security_jar_sources_9_4_38_v20210224//file:file (b4d14b4)"
  "@org_eclipse_jetty_jetty_security_jar_sources_9_4_38_v20210224//file:file (b4d14b4)" -> "@org_eclipse_jetty_jetty_security_jar_sources_9_4_38_v20210224//file:downloaded (null)"
  "@org_eclipse_jetty_jetty_security_jar_sources_9_4_38_v20210224//file:downloaded (null)"
  "@maven//:org_eclipse_jetty_jetty_server (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_server (b4d14b4)" -> "@maven//:org_eclipse_jetty_jetty_http (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_server (b4d14b4)" -> "@maven//:org_eclipse_jetty_jetty_io (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_server (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-server/9.4.38.v20210224/jetty-server-9.4.38.v20210224-sources.jar (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_server (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-server/9.4.38.v20210224/jetty-server-9.4.38.v20210224.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-server/9.4.38.v20210224/jetty-server-9.4.38.v20210224.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-server/9.4.38.v20210224/jetty-server-9.4.38.v20210224.jar (b4d14b4)" -> "@maven//:org_eclipse_jetty_jetty_server_9_4_38_v20210224_extension (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_server_9_4_38_v20210224_extension (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_server_9_4_38_v20210224_extension (b4d14b4)" -> "@org_eclipse_jetty_jetty_server_9_4_38_v20210224//file:file (b4d14b4)"
  "@org_eclipse_jetty_jetty_server_9_4_38_v20210224//file:file (b4d14b4)"
  "@org_eclipse_jetty_jetty_server_9_4_38_v20210224//file:file (b4d14b4)" -> "@org_eclipse_jetty_jetty_server_9_4_38_v20210224//file:downloaded (null)"
  "@org_eclipse_jetty_jetty_server_9_4_38_v20210224//file:downloaded (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-server/9.4.38.v20210224/jetty-server-9.4.38.v20210224-sources.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-server/9.4.38.v20210224/jetty-server-9.4.38.v20210224-sources.jar (b4d14b4)" -> "@maven//:org_eclipse_jetty_jetty_server_jar_sources_9_4_38_v20210224_extension (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_server_jar_sources_9_4_38_v20210224_extension (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_server_jar_sources_9_4_38_v20210224_extension (b4d14b4)" -> "@org_eclipse_jetty_jetty_server_jar_sources_9_4_38_v20210224//file:file (b4d14b4)"
  "@org_eclipse_jetty_jetty_server_jar_sources_9_4_38_v20210224//file:file (b4d14b4)"
  "@org_eclipse_jetty_jetty_server_jar_sources_9_4_38_v20210224//file:file (b4d14b4)" -> "@org_eclipse_jetty_jetty_server_jar_sources_9_4_38_v20210224//file:downloaded (null)"
  "@org_eclipse_jetty_jetty_server_jar_sources_9_4_38_v20210224//file:downloaded (null)"
  "@maven//:org_eclipse_jetty_jetty_servlets (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_servlets (b4d14b4)" -> "@maven//:org_eclipse_jetty_jetty_continuation (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_servlets (b4d14b4)" -> "@maven//:org_eclipse_jetty_jetty_http (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_servlets (b4d14b4)" -> "@maven//:org_eclipse_jetty_jetty_io (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_servlets (b4d14b4)" -> "@maven//:org_eclipse_jetty_jetty_util (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_servlets (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-servlets/9.4.38.v20210224/jetty-servlets-9.4.38.v20210224-sources.jar (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_servlets (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-servlets/9.4.38.v20210224/jetty-servlets-9.4.38.v20210224.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-servlets/9.4.38.v20210224/jetty-servlets-9.4.38.v20210224.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-servlets/9.4.38.v20210224/jetty-servlets-9.4.38.v20210224.jar (b4d14b4)" -> "@maven//:org_eclipse_jetty_jetty_servlets_9_4_38_v20210224_extension (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_servlets_9_4_38_v20210224_extension (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_servlets_9_4_38_v20210224_extension (b4d14b4)" -> "@org_eclipse_jetty_jetty_servlets_9_4_38_v20210224//file:file (b4d14b4)"
  "@org_eclipse_jetty_jetty_servlets_9_4_38_v20210224//file:file (b4d14b4)"
  "@org_eclipse_jetty_jetty_servlets_9_4_38_v20210224//file:file (b4d14b4)" -> "@org_eclipse_jetty_jetty_servlets_9_4_38_v20210224//file:downloaded (null)"
  "@org_eclipse_jetty_jetty_servlets_9_4_38_v20210224//file:downloaded (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-servlets/9.4.38.v20210224/jetty-servlets-9.4.38.v20210224-sources.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-servlets/9.4.38.v20210224/jetty-servlets-9.4.38.v20210224-sources.jar (b4d14b4)" -> "@maven//:org_eclipse_jetty_jetty_servlets_jar_sources_9_4_38_v20210224_extension (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_servlets_jar_sources_9_4_38_v20210224_extension (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_servlets_jar_sources_9_4_38_v20210224_extension (b4d14b4)" -> "@org_eclipse_jetty_jetty_servlets_jar_sources_9_4_38_v20210224//file:file (b4d14b4)"
  "@org_eclipse_jetty_jetty_servlets_jar_sources_9_4_38_v20210224//file:file (b4d14b4)"
  "@org_eclipse_jetty_jetty_servlets_jar_sources_9_4_38_v20210224//file:file (b4d14b4)" -> "@org_eclipse_jetty_jetty_servlets_jar_sources_9_4_38_v20210224//file:downloaded (null)"
  "@org_eclipse_jetty_jetty_servlets_jar_sources_9_4_38_v20210224//file:downloaded (null)"
  "@maven//:org_eclipse_jetty_jetty_http (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_http (b4d14b4)" -> "@maven//:org_eclipse_jetty_jetty_io (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_http (b4d14b4)" -> "@maven//:org_eclipse_jetty_jetty_util (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_http (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-http/9.4.38.v20210224/jetty-http-9.4.38.v20210224-sources.jar (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_http (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-http/9.4.38.v20210224/jetty-http-9.4.38.v20210224.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-http/9.4.38.v20210224/jetty-http-9.4.38.v20210224.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-http/9.4.38.v20210224/jetty-http-9.4.38.v20210224.jar (b4d14b4)" -> "@maven//:org_eclipse_jetty_jetty_http_9_4_38_v20210224_extension (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_http_9_4_38_v20210224_extension (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_http_9_4_38_v20210224_extension (b4d14b4)" -> "@org_eclipse_jetty_jetty_http_9_4_38_v20210224//file:file (b4d14b4)"
  "@org_eclipse_jetty_jetty_http_9_4_38_v20210224//file:file (b4d14b4)"
  "@org_eclipse_jetty_jetty_http_9_4_38_v20210224//file:file (b4d14b4)" -> "@org_eclipse_jetty_jetty_http_9_4_38_v20210224//file:downloaded (null)"
  "@org_eclipse_jetty_jetty_http_9_4_38_v20210224//file:downloaded (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-http/9.4.38.v20210224/jetty-http-9.4.38.v20210224-sources.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-http/9.4.38.v20210224/jetty-http-9.4.38.v20210224-sources.jar (b4d14b4)" -> "@maven//:org_eclipse_jetty_jetty_http_jar_sources_9_4_38_v20210224_extension (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_http_jar_sources_9_4_38_v20210224_extension (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_http_jar_sources_9_4_38_v20210224_extension (b4d14b4)" -> "@org_eclipse_jetty_jetty_http_jar_sources_9_4_38_v20210224//file:file (b4d14b4)"
  "@org_eclipse_jetty_jetty_http_jar_sources_9_4_38_v20210224//file:file (b4d14b4)"
  "@org_eclipse_jetty_jetty_http_jar_sources_9_4_38_v20210224//file:file (b4d14b4)" -> "@org_eclipse_jetty_jetty_http_jar_sources_9_4_38_v20210224//file:downloaded (null)"
  "@org_eclipse_jetty_jetty_http_jar_sources_9_4_38_v20210224//file:downloaded (null)"
  "@maven//:org_eclipse_jetty_jetty_io (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_io (b4d14b4)" -> "@maven//:org_eclipse_jetty_jetty_util (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_io (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-io/9.4.38.v20210224/jetty-io-9.4.38.v20210224-sources.jar (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_io (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-io/9.4.38.v20210224/jetty-io-9.4.38.v20210224.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-io/9.4.38.v20210224/jetty-io-9.4.38.v20210224.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-io/9.4.38.v20210224/jetty-io-9.4.38.v20210224.jar (b4d14b4)" -> "@maven//:org_eclipse_jetty_jetty_io_9_4_38_v20210224_extension (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_io_9_4_38_v20210224_extension (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_io_9_4_38_v20210224_extension (b4d14b4)" -> "@org_eclipse_jetty_jetty_io_9_4_38_v20210224//file:file (b4d14b4)"
  "@org_eclipse_jetty_jetty_io_9_4_38_v20210224//file:file (b4d14b4)"
  "@org_eclipse_jetty_jetty_io_9_4_38_v20210224//file:file (b4d14b4)" -> "@org_eclipse_jetty_jetty_io_9_4_38_v20210224//file:downloaded (null)"
  "@org_eclipse_jetty_jetty_io_9_4_38_v20210224//file:downloaded (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-io/9.4.38.v20210224/jetty-io-9.4.38.v20210224-sources.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-io/9.4.38.v20210224/jetty-io-9.4.38.v20210224-sources.jar (b4d14b4)" -> "@maven//:org_eclipse_jetty_jetty_io_jar_sources_9_4_38_v20210224_extension (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_io_jar_sources_9_4_38_v20210224_extension (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_io_jar_sources_9_4_38_v20210224_extension (b4d14b4)" -> "@org_eclipse_jetty_jetty_io_jar_sources_9_4_38_v20210224//file:file (b4d14b4)"
  "@org_eclipse_jetty_jetty_io_jar_sources_9_4_38_v20210224//file:file (b4d14b4)"
  "@org_eclipse_jetty_jetty_io_jar_sources_9_4_38_v20210224//file:file (b4d14b4)" -> "@org_eclipse_jetty_jetty_io_jar_sources_9_4_38_v20210224//file:downloaded (null)"
  "@org_eclipse_jetty_jetty_io_jar_sources_9_4_38_v20210224//file:downloaded (null)"
  "@maven//:org_eclipse_jetty_jetty_util (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_util (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-util/9.4.38.v20210224/jetty-util-9.4.38.v20210224-sources.jar (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_util (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-util/9.4.38.v20210224/jetty-util-9.4.38.v20210224.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-util/9.4.38.v20210224/jetty-util-9.4.38.v20210224.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-util/9.4.38.v20210224/jetty-util-9.4.38.v20210224.jar (b4d14b4)" -> "@maven//:org_eclipse_jetty_jetty_util_9_4_38_v20210224_extension (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_util_9_4_38_v20210224_extension (b4d14b4)"
  "@maven//:org_eclipse_jetty_jetty_util_9_4_38_v20210224_extension (b4d14b4)" -> "@org_eclipse_jetty_jetty_util_9_4_38_v20210224//file:file (b4d14b4)"
  "@org_eclipse_jetty_jetty_util_9_4_38_v20210224//file:file (b4d14b4)"
  "@org_eclipse_jetty_jetty_util_9_4_38_v20210224//file:file (b4d14b4)" -> "@org_eclipse_jetty_jetty_util_9_4_38_v20210224//file:downloaded (null)"
