digraph mygraph {
  "@com_github_golang_protobuf//ptypes/any:any (4e67ca8)" -> "@org_golang_google_protobuf//reflect/protoreflect:go_default_library (4e67ca8)"
  "@com_github_golang_protobuf//ptypes/any:any (4e67ca8)" -> "@org_golang_google_protobuf//runtime/protoimpl:go_default_library (4e67ca8)"
  "@com_github_golang_protobuf//ptypes/any:any (4e67ca8)" -> "@org_golang_google_protobuf//types/known/anypb:go_default_library (4e67ca8)"
  "@org_golang_google_protobuf//types/known/anypb:go_default_library (4e67ca8)"
  "@org_golang_google_protobuf//types/known/anypb:go_default_library (4e67ca8)" -> "@org_golang_google_protobuf//types/known/anypb:anypb (4e67ca8)"
  "@org_golang_google_protobuf//types/known/anypb:anypb (4e67ca8)"
  "@org_golang_google_protobuf//types/known/anypb:anypb (4e67ca8)" -> "@org_golang_google_protobuf//proto:proto (4e67ca8)"
  "@org_golang_google_protobuf//types/known/anypb:anypb (4e67ca8)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4e67ca8)"
  "@org_golang_google_protobuf//types/known/anypb:anypb (4e67ca8)" -> "@org_golang_google_protobuf//reflect/protoregistry:protoregistry (4e67ca8)"
  "@org_golang_google_protobuf//types/known/anypb:anypb (4e67ca8)" -> "@org_golang_google_protobuf//runtime/protoimpl:protoimpl (4e67ca8)"
  "@org_golang_google_protobuf//types/known/anypb:anypb (4e67ca8)" -> "@org_golang_google_protobuf//types/known/anypb:any.pb.go (null)"
  "@org_golang_google_protobuf//types/known/anypb:any.pb.go (null)"
  "@com_github_golang_protobuf//ptypes/any:any.pb.go (null)"
  "@com_google_protobuf//:any_proto (4e67ca8)"
  "@com_google_protobuf//:any_proto (4e67ca8)" -> "@com_google_protobuf//:src/google/protobuf/any.proto (null)"
  "@com_google_protobuf//:src/google/protobuf/any.proto (null)"
  "@com_github_golang_protobuf//ptypes:any.go (null)\n@com_github_golang_protobuf//ptypes:doc.go (null)\n@com_github_golang_protobuf//ptypes:duration.go (null)\n@com_github_golang_protobuf//ptypes:timestamp.go (null)"
  "@com_github_google_gnostic//compiler:context.go (null)\n@com_github_google_gnostic//compiler:error.go (null)\n@com_github_google_gnostic//compiler:extensions.go (null)\n@com_github_google_gnostic//compiler:helpers.go (null)\n@com_github_google_gnostic//compiler:main.go (null)\n@com_github_google_gnostic//compiler:reader.go (null)"
  "@com_github_golang_protobuf//proto:go_default_library (4e67ca8)"
  "@com_github_golang_protobuf//proto:go_default_library (4e67ca8)" -> "@com_github_golang_protobuf//proto:proto (4e67ca8)"
  "@com_github_golang_protobuf//proto:proto (4e67ca8)"
  "@com_github_golang_protobuf//proto:proto (4e67ca8)" -> "@com_github_golang_protobuf//proto:buffer.go (null)\n@com_github_golang_protobuf//proto:defaults.go (null)\n@com_github_golang_protobuf//proto:deprecated.go (null)\n@com_github_golang_protobuf//proto:discard.go (null)\n@com_github_golang_protobuf//proto:extensions.go (null)\n@com_github_golang_protobuf//proto:properties.go (null)\n@com_github_golang_protobuf//proto:proto.go (null)\n@com_github_golang_protobuf//proto:registry.go (null)\n...and 4 more items"
  "@com_github_golang_protobuf//proto:proto (4e67ca8)" -> "@org_golang_google_protobuf//encoding/prototext:go_default_library (4e67ca8)"
  "@com_github_golang_protobuf//proto:proto (4e67ca8)" -> "@org_golang_google_protobuf//encoding/protowire:go_default_library (4e67ca8)"
  "@com_github_golang_protobuf//proto:proto (4e67ca8)" -> "@org_golang_google_protobuf//proto:go_default_library (4e67ca8)"
  "@com_github_golang_protobuf//proto:proto (4e67ca8)" -> "@org_golang_google_protobuf//reflect/protodesc:go_default_library (4e67ca8)"
  "@com_github_golang_protobuf//proto:proto (4e67ca8)" -> "@org_golang_google_protobuf//reflect/protoreflect:go_default_library (4e67ca8)"
  "@com_github_golang_protobuf//proto:proto (4e67ca8)" -> "@org_golang_google_protobuf//reflect/protoregistry:go_default_library (4e67ca8)"
  "@com_github_golang_protobuf//proto:proto (4e67ca8)" -> "@org_golang_google_protobuf//runtime/protoiface:go_default_library (4e67ca8)"
  "@com_github_golang_protobuf//proto:proto (4e67ca8)" -> "@org_golang_google_protobuf//runtime/protoimpl:go_default_library (4e67ca8)"
  "@org_golang_google_protobuf//runtime/protoimpl:go_default_library (4e67ca8)"
  "@org_golang_google_protobuf//runtime/protoimpl:go_default_library (4e67ca8)" -> "@org_golang_google_protobuf//runtime/protoimpl:protoimpl (4e67ca8)"
  "@org_golang_google_protobuf//runtime/protoiface:go_default_library (4e67ca8)"
  "@org_golang_google_protobuf//runtime/protoiface:go_default_library (4e67ca8)" -> "@org_golang_google_protobuf//runtime/protoiface:protoiface (4e67ca8)"
  "@org_golang_google_protobuf//reflect/protoregistry:go_default_library (4e67ca8)"
  "@org_golang_google_protobuf//reflect/protoregistry:go_default_library (4e67ca8)" -> "@org_golang_google_protobuf//reflect/protoregistry:protoregistry (4e67ca8)"
  "@org_golang_google_protobuf//reflect/protoreflect:go_default_library (4e67ca8)"
  "@org_golang_google_protobuf//reflect/protoreflect:go_default_library (4e67ca8)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4e67ca8)"
  "@org_golang_google_protobuf//reflect/protodesc:go_default_library (4e67ca8)"
  "@org_golang_google_protobuf//reflect/protodesc:go_default_library (4e67ca8)" -> "@org_golang_google_protobuf//reflect/protodesc:protodesc (4e67ca8)"
  "@org_golang_google_protobuf//reflect/protodesc:protodesc (4e67ca8)"
  "@org_golang_google_protobuf//reflect/protodesc:protodesc (4e67ca8)" -> "@org_golang_google_protobuf//encoding/protowire:protowire (4e67ca8)"
  "@org_golang_google_protobuf//reflect/protodesc:protodesc (4e67ca8)" -> "@org_golang_google_protobuf//internal/encoding/defval:defval (4e67ca8)"
  "@org_golang_google_protobuf//reflect/protodesc:protodesc (4e67ca8)" -> "@org_golang_google_protobuf//internal/errors:errors (4e67ca8)"
  "@org_golang_google_protobuf//reflect/protodesc:protodesc (4e67ca8)" -> "@org_golang_google_protobuf//internal/filedesc:filedesc (4e67ca8)"
  "@org_golang_google_protobuf//reflect/protodesc:protodesc (4e67ca8)" -> "@org_golang_google_protobuf//internal/flags:flags (4e67ca8)"
  "@org_golang_google_protobuf//reflect/protodesc:protodesc (4e67ca8)" -> "@org_golang_google_protobuf//internal/genid:genid (4e67ca8)"
  "@org_golang_google_protobuf//reflect/protodesc:protodesc (4e67ca8)" -> "@org_golang_google_protobuf//internal/pragma:pragma (4e67ca8)"
  "@org_golang_google_protobuf//reflect/protodesc:protodesc (4e67ca8)" -> "@org_golang_google_protobuf//internal/strs:strs (4e67ca8)"
  "@org_golang_google_protobuf//reflect/protodesc:protodesc (4e67ca8)" -> "@org_golang_google_protobuf//proto:proto (4e67ca8)"
  "@org_golang_google_protobuf//reflect/protodesc:protodesc (4e67ca8)" -> "@org_golang_google_protobuf//reflect/protodesc:desc.go (null)\n@org_golang_google_protobuf//reflect/protodesc:desc_init.go (null)\n@org_golang_google_protobuf//reflect/protodesc:desc_resolve.go (null)\n@org_golang_google_protobuf//reflect/protodesc:desc_validate.go (null)\n@org_golang_google_protobuf//reflect/protodesc:proto.go (null)"
  "@org_golang_google_protobuf//reflect/protodesc:protodesc (4e67ca8)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4e67ca8)"
  "@org_golang_google_protobuf//reflect/protodesc:protodesc (4e67ca8)" -> "@org_golang_google_protobuf//reflect/protoregistry:protoregistry (4e67ca8)"
  "@org_golang_google_protobuf//reflect/protodesc:protodesc (4e67ca8)" -> "@org_golang_google_protobuf//types/descriptorpb:descriptorpb (4e67ca8)"
  "@org_golang_google_protobuf//types/descriptorpb:descriptorpb (4e67ca8)"
  "@org_golang_google_protobuf//types/descriptorpb:descriptorpb (4e67ca8)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4e67ca8)"
  "@org_golang_google_protobuf//types/descriptorpb:descriptorpb (4e67ca8)" -> "@org_golang_google_protobuf//runtime/protoimpl:protoimpl (4e67ca8)"
  "@org_golang_google_protobuf//types/descriptorpb:descriptorpb (4e67ca8)" -> "@org_golang_google_protobuf//types/descriptorpb:descriptor.pb.go (null)"
  "@org_golang_google_protobuf//types/descriptorpb:descriptor.pb.go (null)"
  "@org_golang_google_protobuf//runtime/protoimpl:protoimpl (4e67ca8)"
  "@org_golang_google_protobuf//runtime/protoimpl:protoimpl (4e67ca8)" -> "@org_golang_google_protobuf//internal/filedesc:filedesc (4e67ca8)"
  "@org_golang_google_protobuf//runtime/protoimpl:protoimpl (4e67ca8)" -> "@org_golang_google_protobuf//internal/filetype:filetype (4e67ca8)"
  "@org_golang_google_protobuf//runtime/protoimpl:protoimpl (4e67ca8)" -> "@org_golang_google_protobuf//internal/impl:impl (4e67ca8)"
  "@org_golang_google_protobuf//runtime/protoimpl:protoimpl (4e67ca8)" -> "@org_golang_google_protobuf//internal/version:version (4e67ca8)"
  "@org_golang_google_protobuf//runtime/protoimpl:protoimpl (4e67ca8)" -> "@org_golang_google_protobuf//runtime/protoimpl:impl.go (null)\n@org_golang_google_protobuf//runtime/protoimpl:version.go (null)"
  "@org_golang_google_protobuf//runtime/protoimpl:impl.go (null)\n@org_golang_google_protobuf//runtime/protoimpl:version.go (null)"
  "@org_golang_google_protobuf//internal/version:version (4e67ca8)"
  "@org_golang_google_protobuf//internal/version:version (4e67ca8)" -> "@org_golang_google_protobuf//internal/version:version.go (null)"
  "@org_golang_google_protobuf//internal/version:version.go (null)"
  "@org_golang_google_protobuf//internal/filetype:filetype (4e67ca8)"
  "@org_golang_google_protobuf//internal/filetype:filetype (4e67ca8)" -> "@org_golang_google_protobuf//internal/descopts:descopts (4e67ca8)"
  "@org_golang_google_protobuf//internal/filetype:filetype (4e67ca8)" -> "@org_golang_google_protobuf//internal/filedesc:filedesc (4e67ca8)"
  "@org_golang_google_protobuf//internal/filetype:filetype (4e67ca8)" -> "@org_golang_google_protobuf//internal/filetype:build.go (null)"
  "@org_golang_google_protobuf//internal/filetype:filetype (4e67ca8)" -> "@org_golang_google_protobuf//internal/impl:impl (4e67ca8)"
  "@org_golang_google_protobuf//internal/filetype:filetype (4e67ca8)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4e67ca8)"
  "@org_golang_google_protobuf//internal/filetype:filetype (4e67ca8)" -> "@org_golang_google_protobuf//reflect/protoregistry:protoregistry (4e67ca8)"
  "@org_golang_google_protobuf//internal/impl:impl (4e67ca8)"
  "@org_golang_google_protobuf//internal/impl:impl (4e67ca8)" -> "@org_golang_google_protobuf//encoding/prototext:prototext (4e67ca8)"
  "@org_golang_google_protobuf//internal/impl:impl (4e67ca8)" -> "@org_golang_google_protobuf//encoding/protowire:protowire (4e67ca8)"
  "@org_golang_google_protobuf//internal/impl:impl (4e67ca8)" -> "@org_golang_google_protobuf//internal/descopts:descopts (4e67ca8)"
  "@org_golang_google_protobuf//internal/impl:impl (4e67ca8)" -> "@org_golang_google_protobuf//internal/detrand:detrand (4e67ca8)"
  "@org_golang_google_protobuf//internal/impl:impl (4e67ca8)" -> "@org_golang_google_protobuf//internal/encoding/messageset:messageset (4e67ca8)"
  "@org_golang_google_protobuf//internal/impl:impl (4e67ca8)" -> "@org_golang_google_protobuf//internal/encoding/tag:tag (4e67ca8)"
  "@org_golang_google_protobuf//internal/impl:impl (4e67ca8)" -> "@org_golang_google_protobuf//internal/errors:errors (4e67ca8)"
  "@org_golang_google_protobuf//internal/impl:impl (4e67ca8)" -> "@org_golang_google_protobuf//internal/filedesc:filedesc (4e67ca8)"
  "@org_golang_google_protobuf//internal/impl:impl (4e67ca8)" -> "@org_golang_google_protobuf//internal/flags:flags (4e67ca8)"
  "@org_golang_google_protobuf//internal/impl:impl (4e67ca8)" -> "@org_golang_google_protobuf//internal/genid:genid (4e67ca8)"
  "@org_golang_google_protobuf//internal/impl:impl (4e67ca8)" -> "@org_golang_google_protobuf//internal/impl:api_export.go (null)\n@org_golang_google_protobuf//internal/impl:checkinit.go (null)\n@org_golang_google_protobuf//internal/impl:codec_extension.go (null)\n@org_golang_google_protobuf//internal/impl:codec_field.go (null)\n@org_golang_google_protobuf//internal/impl:codec_gen.go (null)\n@org_golang_google_protobuf//internal/impl:codec_map.go (null)\n@org_golang_google_protobuf//internal/impl:codec_map_go111.go (null)\n...and 26 more items"
  "@org_golang_google_protobuf//internal/impl:impl (4e67ca8)" -> "@org_golang_google_protobuf//internal/order:order (4e67ca8)"
  "@org_golang_google_protobuf//internal/impl:impl (4e67ca8)" -> "@org_golang_google_protobuf//internal/pragma:pragma (4e67ca8)"
  "@org_golang_google_protobuf//internal/impl:impl (4e67ca8)" -> "@org_golang_google_protobuf//internal/strs:strs (4e67ca8)"
  "@org_golang_google_protobuf//internal/impl:impl (4e67ca8)" -> "@org_golang_google_protobuf//proto:proto (4e67ca8)"
  "@org_golang_google_protobuf//internal/impl:impl (4e67ca8)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4e67ca8)"
  "@org_golang_google_protobuf//internal/impl:impl (4e67ca8)" -> "@org_golang_google_protobuf//reflect/protoregistry:protoregistry (4e67ca8)"
  "@org_golang_google_protobuf//internal/impl:impl (4e67ca8)" -> "@org_golang_google_protobuf//runtime/protoiface:protoiface (4e67ca8)"
  "@org_golang_google_protobuf//internal/impl:api_export.go (null)\n@org_golang_google_protobuf//internal/impl:checkinit.go (null)\n@org_golang_google_protobuf//internal/impl:codec_extension.go (null)\n@org_golang_google_protobuf//internal/impl:codec_field.go (null)\n@org_golang_google_protobuf//internal/impl:codec_gen.go (null)\n@org_golang_google_protobuf//internal/impl:codec_map.go (null)\n@org_golang_google_protobuf//internal/impl:codec_map_go111.go (null)\n...and 26 more items"
  "@org_golang_google_protobuf//internal/encoding/tag:tag (4e67ca8)"
  "@org_golang_google_protobuf//internal/encoding/tag:tag (4e67ca8)" -> "@org_golang_google_protobuf//internal/encoding/defval:defval (4e67ca8)"
  "@org_golang_google_protobuf//internal/encoding/tag:tag (4e67ca8)" -> "@org_golang_google_protobuf//internal/encoding/tag:tag.go (null)"
  "@org_golang_google_protobuf//internal/encoding/tag:tag (4e67ca8)" -> "@org_golang_google_protobuf//internal/filedesc:filedesc (4e67ca8)"
  "@org_golang_google_protobuf//internal/encoding/tag:tag (4e67ca8)" -> "@org_golang_google_protobuf//internal/strs:strs (4e67ca8)"
  "@org_golang_google_protobuf//internal/encoding/tag:tag (4e67ca8)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4e67ca8)"
  "@org_golang_google_protobuf//internal/encoding/tag:tag.go (null)"
  "@org_golang_google_protobuf//internal/filetype:build.go (null)"
  "@org_golang_google_protobuf//reflect/protodesc:desc.go (null)\n@org_golang_google_protobuf//reflect/protodesc:desc_init.go (null)\n@org_golang_google_protobuf//reflect/protodesc:desc_resolve.go (null)\n@org_golang_google_protobuf//reflect/protodesc:desc_validate.go (null)\n@org_golang_google_protobuf//reflect/protodesc:proto.go (null)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (4e67ca8)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (4e67ca8)" -> "@org_golang_google_protobuf//encoding/protowire:protowire (4e67ca8)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (4e67ca8)" -> "@org_golang_google_protobuf//internal/descfmt:descfmt (4e67ca8)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (4e67ca8)" -> "@org_golang_google_protobuf//internal/descopts:descopts (4e67ca8)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (4e67ca8)" -> "@org_golang_google_protobuf//internal/encoding/defval:defval (4e67ca8)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (4e67ca8)" -> "@org_golang_google_protobuf//internal/encoding/messageset:messageset (4e67ca8)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (4e67ca8)" -> "@org_golang_google_protobuf//internal/errors:errors (4e67ca8)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (4e67ca8)" -> "@org_golang_google_protobuf//internal/filedesc:build.go (null)\n@org_golang_google_protobuf//internal/filedesc:desc.go (null)\n@org_golang_google_protobuf//internal/filedesc:desc_init.go (null)\n@org_golang_google_protobuf//internal/filedesc:desc_lazy.go (null)\n@org_golang_google_protobuf//internal/filedesc:desc_list.go (null)\n@org_golang_google_protobuf//internal/filedesc:desc_list_gen.go (null)\n@org_golang_google_protobuf//internal/filedesc:placeholder.go (null)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (4e67ca8)" -> "@org_golang_google_protobuf//internal/genid:genid (4e67ca8)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (4e67ca8)" -> "@org_golang_google_protobuf//internal/pragma:pragma (4e67ca8)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (4e67ca8)" -> "@org_golang_google_protobuf//internal/strs:strs (4e67ca8)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (4e67ca8)" -> "@org_golang_google_protobuf//proto:proto (4e67ca8)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (4e67ca8)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4e67ca8)"
  "@org_golang_google_protobuf//internal/filedesc:filedesc (4e67ca8)" -> "@org_golang_google_protobuf//reflect/protoregistry:protoregistry (4e67ca8)"
  "@org_golang_google_protobuf//internal/filedesc:build.go (null)\n@org_golang_google_protobuf//internal/filedesc:desc.go (null)\n@org_golang_google_protobuf//internal/filedesc:desc_init.go (null)\n@org_golang_google_protobuf//internal/filedesc:desc_lazy.go (null)\n@org_golang_google_protobuf//internal/filedesc:desc_list.go (null)\n@org_golang_google_protobuf//internal/filedesc:desc_list_gen.go (null)\n@org_golang_google_protobuf//internal/filedesc:placeholder.go (null)"
  "@org_golang_google_protobuf//internal/descopts:descopts (4e67ca8)"
  "@org_golang_google_protobuf//internal/descopts:descopts (4e67ca8)" -> "@org_golang_google_protobuf//internal/descopts:options.go (null)"
  "@org_golang_google_protobuf//internal/descopts:descopts (4e67ca8)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4e67ca8)"
  "@org_golang_google_protobuf//internal/descopts:options.go (null)"
  "@org_golang_google_protobuf//internal/descfmt:descfmt (4e67ca8)"
  "@org_golang_google_protobuf//internal/descfmt:descfmt (4e67ca8)" -> "@org_golang_google_protobuf//internal/descfmt:stringer.go (null)"
  "@org_golang_google_protobuf//internal/descfmt:descfmt (4e67ca8)" -> "@org_golang_google_protobuf//internal/detrand:detrand (4e67ca8)"
  "@org_golang_google_protobuf//internal/descfmt:descfmt (4e67ca8)" -> "@org_golang_google_protobuf//internal/pragma:pragma (4e67ca8)"
  "@org_golang_google_protobuf//internal/descfmt:descfmt (4e67ca8)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (4e67ca8)"
  "@org_golang_google_protobuf//internal/descfmt:stringer.go (null)"
  "@org_golang_google_protobuf//internal/encoding/defval:defval (4e67ca8)"
  "@org_golang_google_protobuf//internal/encoding/defval:defval (4e67ca8)" -> "@org_golang_google_protobuf//internal/encoding/defval:default.go (null)"
  "@org_golang_google_protobuf//internal/encoding/defval:defval (4e67ca8)" -> "@org_golang_google_protobuf//internal/encoding/text:text (4e67ca8)"
