digraph mygraph {
  "@com_google_absl//absl/strings:cordz_handle (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/strings:cordz_handle (c082aa3)" -> "@com_google_absl//absl/base:base (c082aa3)"
  "@com_google_absl//absl/strings:cordz_handle (c082aa3)" -> "@com_google_absl//absl/base:config (c082aa3)"
  "@com_google_absl//absl/strings:cordz_handle (c082aa3)" -> "@com_google_absl//absl/base:raw_logging_internal (c082aa3)"
  "@com_google_absl//absl/strings:cordz_handle (c082aa3)" -> "@com_google_absl//absl/strings:internal/cordz_handle.cc (null)\n@com_google_absl//absl/strings:internal/cordz_handle.h (null)"
  "@com_google_absl//absl/strings:cordz_handle (c082aa3)" -> "@com_google_absl//absl/synchronization:synchronization (c082aa3)"
  "@com_google_absl//absl/strings:cordz_functions (c082aa3)"
  "@com_google_absl//absl/strings:cordz_functions (c082aa3)" -> "@com_google_absl//absl:clang-cl_compiler (c082aa3)\n@com_google_absl//absl:clang_compiler (c082aa3)\n@com_google_absl//absl:gcc_compiler (c082aa3)"
  "@com_google_absl//absl/strings:cordz_functions (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/strings:cordz_functions (c082aa3)" -> "@com_google_absl//absl/base:config (c082aa3)"
  "@com_google_absl//absl/strings:cordz_functions (c082aa3)" -> "@com_google_absl//absl/base:core_headers (c082aa3)"
  "@com_google_absl//absl/strings:cordz_functions (c082aa3)" -> "@com_google_absl//absl/base:raw_logging_internal (c082aa3)"
  "@com_google_absl//absl/strings:cordz_functions (c082aa3)" -> "@com_google_absl//absl/profiling:exponential_biased (c082aa3)"
  "@com_google_absl//absl/strings:cordz_functions (c082aa3)" -> "@com_google_absl//absl/strings:internal/cordz_functions.cc (null)\n@com_google_absl//absl/strings:internal/cordz_functions.h (null)"
  "@com_google_absl//absl/profiling:exponential_biased (c082aa3)"
  "@com_google_absl//absl/profiling:exponential_biased (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/profiling:exponential_biased (c082aa3)" -> "@com_google_absl//absl/base:config (c082aa3)"
  "@com_google_absl//absl/profiling:exponential_biased (c082aa3)" -> "@com_google_absl//absl/base:core_headers (c082aa3)"
  "@com_google_absl//absl/profiling:exponential_biased (c082aa3)" -> "@com_google_absl//absl/profiling:internal/exponential_biased.cc (null)\n@com_google_absl//absl/profiling:internal/exponential_biased.h (null)"
  "@com_google_absl//absl/strings:cord_internal (c082aa3)"
  "@com_google_absl//absl/strings:cord_internal (c082aa3)" -> "@com_google_absl//absl:clang-cl_compiler (c082aa3)\n@com_google_absl//absl:clang_compiler (c082aa3)\n@com_google_absl//absl:gcc_compiler (c082aa3)"
  "@com_google_absl//absl/strings:cord_internal (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/strings:cord_internal (c082aa3)" -> "@com_google_absl//absl/base:base_internal (c082aa3)"
  "@com_google_absl//absl/strings:cord_internal (c082aa3)" -> "@com_google_absl//absl/base:config (c082aa3)"
  "@com_google_absl//absl/strings:cord_internal (c082aa3)" -> "@com_google_absl//absl/base:core_headers (c082aa3)"
  "@com_google_absl//absl/strings:cord_internal (c082aa3)" -> "@com_google_absl//absl/base:endian (c082aa3)"
  "@com_google_absl//absl/strings:cord_internal (c082aa3)" -> "@com_google_absl//absl/base:raw_logging_internal (c082aa3)"
  "@com_google_absl//absl/strings:cord_internal (c082aa3)" -> "@com_google_absl//absl/base:throw_delegate (c082aa3)"
  "@com_google_absl//absl/strings:cord_internal (c082aa3)" -> "@com_google_absl//absl/container:compressed_tuple (c082aa3)"
  "@com_google_absl//absl/strings:cord_internal (c082aa3)" -> "@com_google_absl//absl/container:container_memory (c082aa3)"
  "@com_google_absl//absl/strings:cord_internal (c082aa3)" -> "@com_google_absl//absl/container:inlined_vector (c082aa3)"
  "@com_google_absl//absl/strings:cord_internal (c082aa3)" -> "@com_google_absl//absl/container:layout (c082aa3)"
  "@com_google_absl//absl/strings:cord_internal (c082aa3)" -> "@com_google_absl//absl/crc:crc_cord_state (c082aa3)"
  "@com_google_absl//absl/strings:cord_internal (c082aa3)" -> "@com_google_absl//absl/functional:function_ref (c082aa3)"
  "@com_google_absl//absl/strings:cord_internal (c082aa3)" -> "@com_google_absl//absl/meta:type_traits (c082aa3)"
  "@com_google_absl//absl/strings:cord_internal (c082aa3)" -> "@com_google_absl//absl/strings:internal/cord_data_edge.h (null)\n@com_google_absl//absl/strings:internal/cord_internal.cc (null)\n@com_google_absl//absl/strings:internal/cord_internal.h (null)\n@com_google_absl//absl/strings:internal/cord_rep_btree.cc (null)\n@com_google_absl//absl/strings:internal/cord_rep_btree.h (null)\n@com_google_absl//absl/strings:internal/cord_rep_btree_navigator.cc (null)\n@com_google_absl//absl/strings:internal/cord_rep_btree_navigator.h (null)\n...and 10 more items"
  "@com_google_absl//absl/strings:cord_internal (c082aa3)" -> "@com_google_absl//absl/strings:strings (c082aa3)"
  "@com_google_absl//absl/strings:cord_internal (c082aa3)" -> "@com_google_absl//absl/types:span (c082aa3)"
  "@com_google_absl//absl/container:layout (c082aa3)"
  "@com_google_absl//absl/container:layout (c082aa3)" -> "@com_google_absl//absl:clang-cl_compiler (c082aa3)\n@com_google_absl//absl:clang_compiler (c082aa3)\n@com_google_absl//absl:gcc_compiler (c082aa3)"
  "@com_google_absl//absl/container:layout (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/container:layout (c082aa3)" -> "@com_google_absl//absl/base:config (c082aa3)"
  "@com_google_absl//absl/container:layout (c082aa3)" -> "@com_google_absl//absl/base:core_headers (c082aa3)"
  "@com_google_absl//absl/container:layout (c082aa3)" -> "@com_google_absl//absl/container:internal/layout.h (null)"
  "@com_google_absl//absl/container:layout (c082aa3)" -> "@com_google_absl//absl/meta:type_traits (c082aa3)"
  "@com_google_absl//absl/container:layout (c082aa3)" -> "@com_google_absl//absl/strings:strings (c082aa3)"
  "@com_google_absl//absl/container:layout (c082aa3)" -> "@com_google_absl//absl/types:span (c082aa3)"
  "@com_google_absl//absl/container:layout (c082aa3)" -> "@com_google_absl//absl/utility:utility (c082aa3)"
  "@com_google_absl//absl/crc:crc_cord_state (c082aa3)"
  "@com_google_absl//absl/crc:crc_cord_state (c082aa3)" -> "@com_google_absl//absl:clang-cl_compiler (c082aa3)\n@com_google_absl//absl:clang_compiler (c082aa3)\n@com_google_absl//absl:gcc_compiler (c082aa3)"
  "@com_google_absl//absl/crc:crc_cord_state (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/crc:crc_cord_state (c082aa3)" -> "@com_google_absl//absl/base:config (c082aa3)"
  "@com_google_absl//absl/crc:crc_cord_state (c082aa3)" -> "@com_google_absl//absl/crc:crc32c (c082aa3)"
  "@com_google_absl//absl/crc:crc_cord_state (c082aa3)" -> "@com_google_absl//absl/crc:internal/crc_cord_state.cc (null)\n@com_google_absl//absl/crc:internal/crc_cord_state.h (null)"
  "@com_google_absl//absl/crc:crc_cord_state (c082aa3)" -> "@com_google_absl//absl/numeric:bits (c082aa3)"
  "@com_google_absl//absl/crc:crc_cord_state (c082aa3)" -> "@com_google_absl//absl/strings:strings (c082aa3)"
  "@com_google_absl//absl/crc:crc32c (c082aa3)"
  "@com_google_absl//absl/crc:crc32c (c082aa3)" -> "@com_google_absl//absl:clang-cl_compiler (c082aa3)\n@com_google_absl//absl:clang_compiler (c082aa3)\n@com_google_absl//absl:gcc_compiler (c082aa3)"
  "@com_google_absl//absl/crc:crc32c (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/crc:crc32c (c082aa3)" -> "@com_google_absl//absl/base:config (c082aa3)"
  "@com_google_absl//absl/crc:crc32c (c082aa3)" -> "@com_google_absl//absl/base:core_headers (c082aa3)"
  "@com_google_absl//absl/crc:crc32c (c082aa3)" -> "@com_google_absl//absl/base:dynamic_annotations (c082aa3)"
  "@com_google_absl//absl/crc:crc32c (c082aa3)" -> "@com_google_absl//absl/base:endian (c082aa3)"
  "@com_google_absl//absl/crc:crc32c (c082aa3)" -> "@com_google_absl//absl/base:prefetch (c082aa3)"
  "@com_google_absl//absl/crc:crc32c (c082aa3)" -> "@com_google_absl//absl/crc:cpu_detect (c082aa3)"
  "@com_google_absl//absl/crc:crc32c (c082aa3)" -> "@com_google_absl//absl/crc:crc32c.cc (null)\n@com_google_absl//absl/crc:crc32c.h (null)\n@com_google_absl//absl/crc:internal/crc32c.h (null)\n@com_google_absl//absl/crc:internal/crc32c_inline.h (null)\n@com_google_absl//absl/crc:internal/crc_memcpy.h (null)\n@com_google_absl//absl/crc:internal/crc_memcpy_fallback.cc (null)\n@com_google_absl//absl/crc:internal/crc_memcpy_x86_64.cc (null)\n@com_google_absl//absl/crc:internal/crc_non_temporal_memcpy.cc (null)"
  "@com_google_absl//absl/crc:crc32c (c082aa3)" -> "@com_google_absl//absl/crc:crc_internal (c082aa3)"
  "@com_google_absl//absl/crc:crc32c (c082aa3)" -> "@com_google_absl//absl/crc:non_temporal_memcpy (c082aa3)"
  "@com_google_absl//absl/crc:crc32c (c082aa3)" -> "@com_google_absl//absl/strings:strings (c082aa3)"
  "@com_google_absl//absl/crc:non_temporal_memcpy (c082aa3)"
  "@com_google_absl//absl/crc:non_temporal_memcpy (c082aa3)" -> "@com_google_absl//absl:clang-cl_compiler (c082aa3)\n@com_google_absl//absl:clang_compiler (c082aa3)\n@com_google_absl//absl:gcc_compiler (c082aa3)"
  "@com_google_absl//absl/crc:non_temporal_memcpy (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/crc:non_temporal_memcpy (c082aa3)" -> "@com_google_absl//absl/base:config (c082aa3)"
  "@com_google_absl//absl/crc:non_temporal_memcpy (c082aa3)" -> "@com_google_absl//absl/base:core_headers (c082aa3)"
  "@com_google_absl//absl/crc:non_temporal_memcpy (c082aa3)" -> "@com_google_absl//absl/crc:internal/non_temporal_memcpy.h (null)"
  "@com_google_absl//absl/crc:non_temporal_memcpy (c082aa3)" -> "@com_google_absl//absl/crc:non_temporal_arm_intrinsics (c082aa3)"
  "@com_google_absl//absl/crc:non_temporal_arm_intrinsics (c082aa3)"
  "@com_google_absl//absl/crc:non_temporal_arm_intrinsics (c082aa3)" -> "@com_google_absl//absl:clang-cl_compiler (c082aa3)\n@com_google_absl//absl:clang_compiler (c082aa3)\n@com_google_absl//absl:gcc_compiler (c082aa3)"
  "@com_google_absl//absl/crc:non_temporal_arm_intrinsics (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/crc:non_temporal_arm_intrinsics (c082aa3)" -> "@com_google_absl//absl/base:config (c082aa3)"
  "@com_google_absl//absl/crc:non_temporal_arm_intrinsics (c082aa3)" -> "@com_google_absl//absl/crc:internal/non_temporal_arm_intrinsics.h (null)"
  "@com_google_absl//absl/crc:crc_internal (c082aa3)"
  "@com_google_absl//absl/crc:crc_internal (c082aa3)" -> "@com_google_absl//absl:clang-cl_compiler (c082aa3)\n@com_google_absl//absl:clang_compiler (c082aa3)\n@com_google_absl//absl:gcc_compiler (c082aa3)"
  "@com_google_absl//absl/crc:crc_internal (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/crc:crc_internal (c082aa3)" -> "@com_google_absl//absl/base:base (c082aa3)"
  "@com_google_absl//absl/crc:crc_internal (c082aa3)" -> "@com_google_absl//absl/base:config (c082aa3)"
  "@com_google_absl//absl/crc:crc_internal (c082aa3)" -> "@com_google_absl//absl/base:core_headers (c082aa3)"
  "@com_google_absl//absl/crc:crc_internal (c082aa3)" -> "@com_google_absl//absl/base:dynamic_annotations (c082aa3)"
  "@com_google_absl//absl/crc:crc_internal (c082aa3)" -> "@com_google_absl//absl/base:endian (c082aa3)"
  "@com_google_absl//absl/crc:crc_internal (c082aa3)" -> "@com_google_absl//absl/base:prefetch (c082aa3)"
  "@com_google_absl//absl/crc:crc_internal (c082aa3)" -> "@com_google_absl//absl/base:raw_logging_internal (c082aa3)"
  "@com_google_absl//absl/crc:crc_internal (c082aa3)" -> "@com_google_absl//absl/crc:cpu_detect (c082aa3)"
  "@com_google_absl//absl/crc:crc_internal (c082aa3)" -> "@com_google_absl//absl/crc:internal/crc.cc (null)\n@com_google_absl//absl/crc:internal/crc.h (null)\n@com_google_absl//absl/crc:internal/crc32_x86_arm_combined_simd.h (null)\n@com_google_absl//absl/crc:internal/crc_internal.h (null)\n@com_google_absl//absl/crc:internal/crc_x86_arm_combined.cc (null)"
  "@com_google_absl//absl/crc:crc_internal (c082aa3)" -> "@com_google_absl//absl/memory:memory (c082aa3)"
  "@com_google_absl//absl/crc:crc_internal (c082aa3)" -> "@com_google_absl//absl/numeric:bits (c082aa3)"
  "@com_google_absl//absl/crc:cpu_detect (c082aa3)"
  "@com_google_absl//absl/crc:cpu_detect (c082aa3)" -> "@com_google_absl//absl:clang-cl_compiler (c082aa3)\n@com_google_absl//absl:clang_compiler (c082aa3)\n@com_google_absl//absl:gcc_compiler (c082aa3)"
  "@com_google_absl//absl/crc:cpu_detect (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/crc:cpu_detect (c082aa3)" -> "@com_google_absl//absl/base:base (c082aa3)"
  "@com_google_absl//absl/crc:cpu_detect (c082aa3)" -> "@com_google_absl//absl/base:config (c082aa3)"
  "@com_google_absl//absl/crc:cpu_detect (c082aa3)" -> "@com_google_absl//absl/crc:internal/cpu_detect.cc (null)\n@com_google_absl//absl/crc:internal/cpu_detect.h (null)"
  "@com_google_absl//absl/base:prefetch (c082aa3)"
  "@com_google_absl//absl/base:prefetch (c082aa3)" -> "@com_google_absl//absl:clang-cl_compiler (c082aa3)\n@com_google_absl//absl:clang_compiler (c082aa3)\n@com_google_absl//absl:gcc_compiler (c082aa3)"
  "@com_google_absl//absl/base:prefetch (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/base:prefetch (c082aa3)" -> "@com_google_absl//absl/base:config (c082aa3)"
  "@com_google_absl//absl/base:prefetch (c082aa3)" -> "@com_google_absl//absl/base:internal/prefetch.h (null)"
  "@com_google_absl//absl/container:container_memory (c082aa3)"
  "@com_google_absl//absl/container:container_memory (c082aa3)" -> "@com_google_absl//absl:clang-cl_compiler (c082aa3)\n@com_google_absl//absl:clang_compiler (c082aa3)\n@com_google_absl//absl:gcc_compiler (c082aa3)"
  "@com_google_absl//absl/container:container_memory (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/container:container_memory (c082aa3)" -> "@com_google_absl//absl/base:config (c082aa3)"
  "@com_google_absl//absl/container:container_memory (c082aa3)" -> "@com_google_absl//absl/container:internal/container_memory.h (null)"
  "@com_google_absl//absl/container:container_memory (c082aa3)" -> "@com_google_absl//absl/memory:memory (c082aa3)"
  "@com_google_absl//absl/container:container_memory (c082aa3)" -> "@com_google_absl//absl/meta:type_traits (c082aa3)"
  "@com_google_absl//absl/container:container_memory (c082aa3)" -> "@com_google_absl//absl/utility:utility (c082aa3)"
  "@com_google_absl//absl/algorithm:container (c082aa3)"
  "@com_google_absl//absl/algorithm:container (c082aa3)" -> "@com_google_absl//absl:clang-cl_compiler (c082aa3)\n@com_google_absl//absl:clang_compiler (c082aa3)\n@com_google_absl//absl:gcc_compiler (c082aa3)"
  "@com_google_absl//absl/algorithm:container (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/algorithm:container (c082aa3)" -> "@com_google_absl//absl/algorithm:algorithm (c082aa3)"
  "@com_google_absl//absl/algorithm:container (c082aa3)" -> "@com_google_absl//absl/algorithm:container.h (null)"
  "@com_google_absl//absl/algorithm:container (c082aa3)" -> "@com_google_absl//absl/base:core_headers (c082aa3)"
  "@com_google_absl//absl/algorithm:container (c082aa3)" -> "@com_google_absl//absl/meta:type_traits (c082aa3)"
  "@com_google_absl//absl/flags:marshalling (c082aa3)"
  "@com_google_absl//absl/flags:marshalling (c082aa3)" -> "@com_google_absl//absl:clang-cl_compiler (c082aa3)\n@com_google_absl//absl:clang_compiler (c082aa3)\n@com_google_absl//absl:gcc_compiler (c082aa3)"
  "@com_google_absl//absl/flags:marshalling (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/flags:marshalling (c082aa3)" -> "@com_google_absl//absl/base:config (c082aa3)"
  "@com_google_absl//absl/flags:marshalling (c082aa3)" -> "@com_google_absl//absl/base:core_headers (c082aa3)"
  "@com_google_absl//absl/flags:marshalling (c082aa3)" -> "@com_google_absl//absl/base:log_severity (c082aa3)"
  "@com_google_absl//absl/flags:marshalling (c082aa3)" -> "@com_google_absl//absl/flags:marshalling.cc (null)\n@com_google_absl//absl/flags:marshalling.h (null)"
  "@com_google_absl//absl/flags:marshalling (c082aa3)" -> "@com_google_absl//absl/strings:str_format (c082aa3)"
  "@com_google_absl//absl/flags:marshalling (c082aa3)" -> "@com_google_absl//absl/strings:strings (c082aa3)"
  "@com_google_absl//absl/flags:marshalling (c082aa3)" -> "@com_google_absl//absl/types:optional (c082aa3)"
  "@com_google_absl//absl/flags:commandlineflag (c082aa3)"
  "@com_google_absl//absl/flags:commandlineflag (c082aa3)" -> "@com_google_absl//absl:clang-cl_compiler (c082aa3)\n@com_google_absl//absl:clang_compiler (c082aa3)\n@com_google_absl//absl:gcc_compiler (c082aa3)"
  "@com_google_absl//absl/flags:commandlineflag (c082aa3)" -> "@com_google_absl//absl:msvc_compiler (c082aa3)"
  "@com_google_absl//absl/flags:commandlineflag (c082aa3)" -> "@com_google_absl//absl/base:config (c082aa3)"
  "@com_google_absl//absl/flags:commandlineflag (c082aa3)" -> "@com_google_absl//absl/base:fast_type_id (c082aa3)"
  "@com_google_absl//absl/flags:commandlineflag (c082aa3)" -> "@com_google_absl//absl/flags:commandlineflag.cc (null)\n@com_google_absl//absl/flags:commandlineflag.h (null)"
  "@com_google_absl//absl/flags:commandlineflag (c082aa3)" -> "@com_google_absl//absl/flags:commandlineflag_internal (c082aa3)"
  "@com_google_absl//absl/flags:commandlineflag (c082aa3)" -> "@com_google_absl//absl/strings:strings (c082aa3)"
