digraph mygraph {
  "//java/src/com/google/template/soy/javagencode/javatypes:javatypes (cc62499)" -> "//java/src/com/google/template/soy/javagencode/javatypes:CodeGenUtils.java (null)\n//java/src/com/google/template/soy/javagencode/javatypes:FutureJavaType.java (null)\n//java/src/com/google/template/soy/javagencode/javatypes:JavaType.java (null)\n//java/src/com/google/template/soy/javagencode/javatypes:JavaTypeUtils.java (null)\n//java/src/com/google/template/soy/javagencode/javatypes:ListJavaType.java (null)\n...and 9 more items"
  "//java/src/com/google/template/soy/javagencode/javatypes:javatypes (cc62499)" -> "//java/src/com/google/template/soy/types:types (cc62499)"
  "//java/src/com/google/template/soy/javagencode/javatypes:javatypes (cc62499)" -> "@com_google_protobuf//:protobuf_java (cc62499)"
  "//java/src/com/google/template/soy/javagencode/javatypes:javatypes (cc62499)" -> "@maven//:com_google_errorprone_error_prone_annotations (cc62499)"
  "//java/src/com/google/template/soy/javagencode/javatypes:javatypes (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/src/com/google/template/soy/javagencode/javatypes:CodeGenUtils.java (null)\n//java/src/com/google/template/soy/javagencode/javatypes:FutureJavaType.java (null)\n//java/src/com/google/template/soy/javagencode/javatypes:JavaType.java (null)\n//java/src/com/google/template/soy/javagencode/javatypes:JavaTypeUtils.java (null)\n//java/src/com/google/template/soy/javagencode/javatypes:ListJavaType.java (null)\n...and 9 more items"
  "//java/src/com/google/template/soy/javagencode/javatypes:CodeGenUtils.java (null)\n//java/src/com/google/template/soy/javagencode/javatypes:FutureJavaType.java (null)\n//java/src/com/google/template/soy/javagencode/javatypes:JavaType.java (null)\n//java/src/com/google/template/soy/javagencode/javatypes:JavaTypeUtils.java (null)\n//java/src/com/google/template/soy/javagencode/javatypes:ListJavaType.java (null)\n...and 9 more items" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/data:codegen (cc62499)"
  "//java/src/com/google/template/soy/data:codegen (cc62499)" -> "//java/src/com/google/template/soy/data:BaseSoyTemplateImpl.java (null)"
  "//java/src/com/google/template/soy/data:codegen (cc62499)" -> "//java/src/com/google/template/soy/data:data (cc62499)"
  "//java/src/com/google/template/soy/data:codegen (cc62499)" -> "//java/src/com/google/template/soy/jbcsrc/api:helpers (cc62499)"
  "//java/src/com/google/template/soy/data:codegen (cc62499)" -> "//java/src/com/google/template/soy/jbcsrc/shared:shared (cc62499)"
  "//java/src/com/google/template/soy/data:codegen (cc62499)" -> "@com_google_auto_value_auto_value//:com_google_auto_value_auto_value (cc62499)"
  "//java/src/com/google/template/soy/data:codegen (cc62499)" -> "@com_google_protobuf//:protobuf_java (cc62499)"
  "//java/src/com/google/template/soy/data:codegen (cc62499)" -> "@maven//:com_google_code_findbugs_jsr305 (cc62499)"
  "//java/src/com/google/template/soy/data:codegen (cc62499)" -> "@maven//:com_google_common_html_types_types (cc62499)"
  "//java/src/com/google/template/soy/data:codegen (cc62499)" -> "@maven//:com_google_errorprone_error_prone_annotations (cc62499)"
  "//java/src/com/google/template/soy/data:codegen (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/src/com/google/template/soy/data:BaseSoyTemplateImpl.java (null)"
  "//java/src/com/google/template/soy/data:BaseSoyTemplateImpl.java (null)" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/javagencode:GenerateBuildersVisitor.java (null)\n//java/src/com/google/template/soy/javagencode:GenerateParseInfoVisitor.java (null)\n//java/src/com/google/template/soy/javagencode:KytheHelper.java (null)\n//java/src/com/google/template/soy/javagencode:SoyFileNodeTransformer.java (null)"
  "//java/src/com/google/template/soy/javagencode:GenerateBuildersVisitor.java (null)\n//java/src/com/google/template/soy/javagencode:GenerateParseInfoVisitor.java (null)\n//java/src/com/google/template/soy/javagencode:KytheHelper.java (null)\n//java/src/com/google/template/soy/javagencode:SoyFileNodeTransformer.java (null)" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/incrementaldomsrc:incrementaldomsrc (cc62499)"
  "//java/src/com/google/template/soy/incrementaldomsrc:incrementaldomsrc (cc62499)" -> "//java/src/com/google/template/soy/base/internal:internal (cc62499)"
  "//java/src/com/google/template/soy/incrementaldomsrc:incrementaldomsrc (cc62499)" -> "//java/src/com/google/template/soy/basetree:basetree (cc62499)"
  "//java/src/com/google/template/soy/incrementaldomsrc:incrementaldomsrc (cc62499)" -> "//java/src/com/google/template/soy/data:data (cc62499)"
  "//java/src/com/google/template/soy/incrementaldomsrc:incrementaldomsrc (cc62499)" -> "//java/src/com/google/template/soy/error:error_reporter (cc62499)"
  "//java/src/com/google/template/soy/incrementaldomsrc:incrementaldomsrc (cc62499)" -> "//java/src/com/google/template/soy/exprtree:exprtree (cc62499)"
  "//java/src/com/google/template/soy/incrementaldomsrc:incrementaldomsrc (cc62499)" -> "//java/src/com/google/template/soy/incrementaldomsrc:AssistantForHtmlMsgs.java (null)\n//java/src/com/google/template/soy/incrementaldomsrc:BidiUnicodeWrapDirective.java (null)\n//java/src/com/google/template/soy/incrementaldomsrc:EscapeHtmlDirective.java (null)\n//java/src/com/google/template/soy/incrementaldomsrc:FilterHtmlAttributesDirective.java (null)\n//java/src/com/google/template/soy/incrementaldomsrc:GenIncrementalDomCodeVisitor.java (null)\n...and 14 more items"
  "//java/src/com/google/template/soy/incrementaldomsrc:incrementaldomsrc (cc62499)" -> "//java/src/com/google/template/soy/incrementaldomsrc:options (cc62499)"
  "//java/src/com/google/template/soy/incrementaldomsrc:incrementaldomsrc (cc62499)" -> "//java/src/com/google/template/soy/internal/base:base (cc62499)"
  "//java/src/com/google/template/soy/incrementaldomsrc:incrementaldomsrc (cc62499)" -> "//java/src/com/google/template/soy/internal/i18n:i18n (cc62499)"
  "//java/src/com/google/template/soy/incrementaldomsrc:incrementaldomsrc (cc62499)" -> "//java/src/com/google/template/soy/jssrc:jssrc (cc62499)"
  "//java/src/com/google/template/soy/incrementaldomsrc:incrementaldomsrc (cc62499)" -> "//java/src/com/google/template/soy/jssrc/dsl:dsl (cc62499)"
  "//java/src/com/google/template/soy/incrementaldomsrc:incrementaldomsrc (cc62499)" -> "//java/src/com/google/template/soy/jssrc/internal:internal (cc62499)"
  "//java/src/com/google/template/soy/incrementaldomsrc:incrementaldomsrc (cc62499)" -> "//java/src/com/google/template/soy/jssrc/restricted:restricted (cc62499)"
  "//java/src/com/google/template/soy/incrementaldomsrc:incrementaldomsrc (cc62499)" -> "//java/src/com/google/template/soy/logging:public (cc62499)"
  "//java/src/com/google/template/soy/incrementaldomsrc:incrementaldomsrc (cc62499)" -> "//java/src/com/google/template/soy/passes:passes (cc62499)"
  "//java/src/com/google/template/soy/incrementaldomsrc:incrementaldomsrc (cc62499)" -> "//java/src/com/google/template/soy/shared/internal:builtin_function (cc62499)"
  "//java/src/com/google/template/soy/incrementaldomsrc:incrementaldomsrc (cc62499)" -> "//java/src/com/google/template/soy/shared/internal:internal (cc62499)"
  "//java/src/com/google/template/soy/incrementaldomsrc:incrementaldomsrc (cc62499)" -> "//java/src/com/google/template/soy/shared/restricted:restricted (cc62499)"
  "//java/src/com/google/template/soy/incrementaldomsrc:incrementaldomsrc (cc62499)" -> "//java/src/com/google/template/soy/soytree:soynode (cc62499)"
  "//java/src/com/google/template/soy/incrementaldomsrc:incrementaldomsrc (cc62499)" -> "//java/src/com/google/template/soy/soytree:soytree (cc62499)"
  "//java/src/com/google/template/soy/incrementaldomsrc:incrementaldomsrc (cc62499)" -> "//java/src/com/google/template/soy/soytree/defn:defn (cc62499)"
  "//java/src/com/google/template/soy/incrementaldomsrc:incrementaldomsrc (cc62499)" -> "//java/src/com/google/template/soy/types:types (cc62499)"
  "//java/src/com/google/template/soy/incrementaldomsrc:incrementaldomsrc (cc62499)" -> "@com_google_protobuf//:protobuf_java (cc62499)"
  "//java/src/com/google/template/soy/incrementaldomsrc:incrementaldomsrc (cc62499)" -> "@maven//:com_google_code_findbugs_jsr305 (cc62499)"
  "//java/src/com/google/template/soy/incrementaldomsrc:incrementaldomsrc (cc62499)" -> "@maven//:com_google_common_html_types_types (cc62499)"
  "//java/src/com/google/template/soy/incrementaldomsrc:incrementaldomsrc (cc62499)" -> "@maven//:com_google_errorprone_error_prone_annotations (cc62499)"
  "//java/src/com/google/template/soy/incrementaldomsrc:incrementaldomsrc (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/src/com/google/template/soy/jssrc/internal:internal (cc62499)"
  "//java/src/com/google/template/soy/jssrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/base:base (cc62499)"
  "//java/src/com/google/template/soy/jssrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/base/internal:internal (cc62499)"
  "//java/src/com/google/template/soy/jssrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/basetree:basetree (cc62499)"
  "//java/src/com/google/template/soy/jssrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/data/internalutils:internalutils (cc62499)"
  "//java/src/com/google/template/soy/jssrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/error:error_reporter (cc62499)"
  "//java/src/com/google/template/soy/jssrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/exprtree:exprtree (cc62499)"
  "//java/src/com/google/template/soy/jssrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/internal/i18n:i18n (cc62499)"
  "//java/src/com/google/template/soy/jssrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/internal/proto:proto (cc62499)"
  "//java/src/com/google/template/soy/jssrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/jssrc:jssrc (cc62499)"
  "//java/src/com/google/template/soy/jssrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/jssrc/dsl:dsl (cc62499)"
  "//java/src/com/google/template/soy/jssrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/jssrc/internal:AliasUtils.java (null)\n//java/src/com/google/template/soy/jssrc/internal:CanInitOutputVarVisitor.java (null)\n//java/src/com/google/template/soy/jssrc/internal:DelTemplateNamer.java (null)\n//java/src/com/google/template/soy/jssrc/internal:GenCallCodeUtils.java (null)\n//java/src/com/google/template/soy/jssrc/internal:GenJsCodeVisitor.java (null)\n...and 22 more items"
  "//java/src/com/google/template/soy/jssrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/jssrc/restricted:restricted (cc62499)"
  "//java/src/com/google/template/soy/jssrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/logging:internal (cc62499)"
  "//java/src/com/google/template/soy/jssrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/logging:public (cc62499)"
  "//java/src/com/google/template/soy/jssrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/msgs:msgs (cc62499)"
  "//java/src/com/google/template/soy/jssrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/msgs/internal:internal (cc62499)"
  "//java/src/com/google/template/soy/jssrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/passes:passes (cc62499)"
  "//java/src/com/google/template/soy/jssrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/plugin/javascript/restricted:restricted (cc62499)"
  "//java/src/com/google/template/soy/jssrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/shared:shared (cc62499)"
  "//java/src/com/google/template/soy/jssrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/shared/internal:builtin_function (cc62499)"
  "//java/src/com/google/template/soy/jssrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/shared/internal:builtin_method (cc62499)"
  "//java/src/com/google/template/soy/jssrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/shared/internal:internal (cc62499)"
  "//java/src/com/google/template/soy/jssrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/shared/restricted:restricted (cc62499)"
  "//java/src/com/google/template/soy/jssrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/soytree:soynode (cc62499)"
  "//java/src/com/google/template/soy/jssrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/soytree:soytree (cc62499)"
  "//java/src/com/google/template/soy/jssrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/soytree/defn:defn (cc62499)"
  "//java/src/com/google/template/soy/jssrc/internal:internal (cc62499)" -> "//java/src/com/google/template/soy/types:types (cc62499)"
  "//java/src/com/google/template/soy/jssrc/internal:internal (cc62499)" -> "@com_google_auto_value_auto_value//:com_google_auto_value_auto_value (cc62499)"
  "//java/src/com/google/template/soy/jssrc/internal:internal (cc62499)" -> "@com_google_protobuf//:protobuf_java (cc62499)"
  "//java/src/com/google/template/soy/jssrc/internal:internal (cc62499)" -> "@maven//:com_google_code_findbugs_jsr305 (cc62499)"
  "//java/src/com/google/template/soy/jssrc/internal:internal (cc62499)" -> "@maven//:com_google_common_html_types_types (cc62499)"
  "//java/src/com/google/template/soy/jssrc/internal:internal (cc62499)" -> "@maven//:com_google_errorprone_error_prone_annotations (cc62499)"
  "//java/src/com/google/template/soy/jssrc/internal:internal (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/src/com/google/template/soy/jssrc/internal:AliasUtils.java (null)\n//java/src/com/google/template/soy/jssrc/internal:CanInitOutputVarVisitor.java (null)\n//java/src/com/google/template/soy/jssrc/internal:DelTemplateNamer.java (null)\n//java/src/com/google/template/soy/jssrc/internal:GenCallCodeUtils.java (null)\n//java/src/com/google/template/soy/jssrc/internal:GenJsCodeVisitor.java (null)\n...and 22 more items"
  "//java/src/com/google/template/soy/jssrc/internal:AliasUtils.java (null)\n//java/src/com/google/template/soy/jssrc/internal:CanInitOutputVarVisitor.java (null)\n//java/src/com/google/template/soy/jssrc/internal:DelTemplateNamer.java (null)\n//java/src/com/google/template/soy/jssrc/internal:GenCallCodeUtils.java (null)\n//java/src/com/google/template/soy/jssrc/internal:GenJsCodeVisitor.java (null)\n...and 22 more items" -> "//:soy_internal (null)"
  "//java/src/com/google/template/soy/jssrc/dsl:dsl (cc62499)"
  "//java/src/com/google/template/soy/jssrc/dsl:dsl (cc62499)" -> "//java/src/com/google/template/soy/base:base (cc62499)"
  "//java/src/com/google/template/soy/jssrc/dsl:dsl (cc62499)" -> "//java/src/com/google/template/soy/base/internal:internal (cc62499)"
  "//java/src/com/google/template/soy/jssrc/dsl:dsl (cc62499)" -> "//java/src/com/google/template/soy/error:error_reporter (cc62499)"
  "//java/src/com/google/template/soy/jssrc/dsl:dsl (cc62499)" -> "//java/src/com/google/template/soy/exprtree:exprtree (cc62499)"
  "//java/src/com/google/template/soy/jssrc/dsl:dsl (cc62499)" -> "//java/src/com/google/template/soy/internal/util:util (cc62499)"
  "//java/src/com/google/template/soy/jssrc/dsl:dsl (cc62499)" -> "//java/src/com/google/template/soy/jssrc/dsl:AbstractType.java (null)\n//java/src/com/google/template/soy/jssrc/dsl:ArrayLiteral.java (null)\n//java/src/com/google/template/soy/jssrc/dsl:ArrayType.java (null)\n//java/src/com/google/template/soy/jssrc/dsl:Assignment.java (null)\n//java/src/com/google/template/soy/jssrc/dsl:BinaryOperation.java (null)\n//java/src/com/google/template/soy/jssrc/dsl:Bracket.java (null)\n//java/src/com/google/template/soy/jssrc/dsl:Call.java (null)\n...and 68 more items"
  "//java/src/com/google/template/soy/jssrc/dsl:dsl (cc62499)" -> "//java/src/com/google/template/soy/jssrc/dsl:precendence (cc62499)"
  "//java/src/com/google/template/soy/jssrc/dsl:dsl (cc62499)" -> "//java/src/com/google/template/soy/jssrc/restricted:restricted (cc62499)"
  "//java/src/com/google/template/soy/jssrc/dsl:dsl (cc62499)" -> "@com_google_auto_value_auto_value//:com_google_auto_value_auto_value (cc62499)"
  "//java/src/com/google/template/soy/jssrc/dsl:dsl (cc62499)" -> "@maven//:com_google_code_findbugs_jsr305 (cc62499)"
  "//java/src/com/google/template/soy/jssrc/dsl:dsl (cc62499)" -> "@maven//:com_google_errorprone_error_prone_annotations (cc62499)"
