digraph mygraph {
  "@com_github_gogo_protobuf//proto:proto (766aab0)" -> "@com_github_gogo_protobuf//proto:clone.go (null)\n@com_github_gogo_protobuf//proto:custom_gogo.go (null)\n@com_github_gogo_protobuf//proto:decode.go (null)\n@com_github_gogo_protobuf//proto:deprecated.go (null)\n@com_github_gogo_protobuf//proto:discard.go (null)\n@com_github_gogo_protobuf//proto:duration.go (null)\n@com_github_gogo_protobuf//proto:duration_gogo.go (null)\n@com_github_gogo_protobuf//proto:encode.go (null)\n@com_github_gogo_protobuf//proto:encode_gogo.go (null)\n...and 25 more items"
  "@com_google_cloud_go_storage//:go_default_library (766aab0)"
  "@com_google_cloud_go_storage//:go_default_library (766aab0)" -> "@com_google_cloud_go_storage//:storage (766aab0)"
  "@com_google_cloud_go_storage//:storage (766aab0)"
  "@com_google_cloud_go_storage//:storage (766aab0)" -> "@com_github_golang_protobuf//proto:go_default_library (766aab0)"
  "@com_google_cloud_go_storage//:storage (766aab0)" -> "@com_github_google_uuid//:uuid (766aab0)"
  "@com_google_cloud_go_storage//:storage (766aab0)" -> "@com_github_googleapis_gax_go_v2//:gax-go (766aab0)"
  "@com_google_cloud_go_storage//:storage (766aab0)" -> "@com_github_googleapis_go_type_adapters//adapters:adapters (766aab0)"
  "@com_google_cloud_go_storage//:storage (766aab0)" -> "@com_google_cloud_go//internal:internal (766aab0)"
  "@com_google_cloud_go_storage//:storage (766aab0)" -> "@com_google_cloud_go//internal/optional:optional (766aab0)"
  "@com_google_cloud_go_storage//:storage (766aab0)" -> "@com_google_cloud_go//internal/trace:trace (766aab0)"
  "@com_google_cloud_go_storage//:storage (766aab0)" -> "@com_google_cloud_go//internal/version:version (766aab0)"
  "@com_google_cloud_go_storage//:storage (766aab0)" -> "@com_google_cloud_go_compute//metadata:metadata (766aab0)"
  "@com_google_cloud_go_storage//:storage (766aab0)" -> "@com_google_cloud_go_iam//:iam (766aab0)"
  "@com_google_cloud_go_storage//:storage (766aab0)" -> "@com_google_cloud_go_storage//:acl.go (null)\n@com_google_cloud_go_storage//:bucket.go (null)\n@com_google_cloud_go_storage//:client.go (null)\n@com_google_cloud_go_storage//:copy.go (null)\n@com_google_cloud_go_storage//:doc.go (null)\n@com_google_cloud_go_storage//:grpc_client.go (null)\n@com_google_cloud_go_storage//:hmac.go (null)\n@com_google_cloud_go_storage//:http_client.go (null)\n@com_google_cloud_go_storage//:iam.go (null)\n@com_google_cloud_go_storage//:invoke.go (null)\n...and 5 more items"
  "@com_google_cloud_go_storage//:storage (766aab0)" -> "@com_google_cloud_go_storage//internal:internal (766aab0)"
  "@com_google_cloud_go_storage//:storage (766aab0)" -> "@com_google_cloud_go_storage//internal/apiv2:apiv2 (766aab0)"
  "@com_google_cloud_go_storage//:storage (766aab0)" -> "@go_googleapis//google/iam/v1:iam_go_proto (766aab0)"
  "@com_google_cloud_go_storage//:storage (766aab0)" -> "@go_googleapis//google/storage/v2:storage_go_proto (766aab0)"
  "@com_google_cloud_go_storage//:storage (766aab0)" -> "@go_googleapis//google/type:expr_go_proto (766aab0)"
  "@com_google_cloud_go_storage//:storage (766aab0)" -> "@org_golang_google_api//googleapi:googleapi (766aab0)"
  "@com_google_cloud_go_storage//:storage (766aab0)" -> "@org_golang_google_api//iamcredentials/v1:iamcredentials (766aab0)"
  "@com_google_cloud_go_storage//:storage (766aab0)" -> "@org_golang_google_api//iterator:iterator (766aab0)"
  "@com_google_cloud_go_storage//:storage (766aab0)" -> "@org_golang_google_api//option:option (766aab0)"
  "@com_google_cloud_go_storage//:storage (766aab0)" -> "@org_golang_google_api//option/internaloption:internaloption (766aab0)"
  "@com_google_cloud_go_storage//:storage (766aab0)" -> "@org_golang_google_api//storage/v1:storage (766aab0)"
  "@com_google_cloud_go_storage//:storage (766aab0)" -> "@org_golang_google_api//transport:transport (766aab0)"
  "@com_google_cloud_go_storage//:storage (766aab0)" -> "@org_golang_google_api//transport/http:http (766aab0)"
  "@com_google_cloud_go_storage//:storage (766aab0)" -> "@org_golang_google_grpc//:go_default_library (766aab0)"
  "@com_google_cloud_go_storage//:storage (766aab0)" -> "@org_golang_google_grpc//codes:codes (766aab0)"
  "@com_google_cloud_go_storage//:storage (766aab0)" -> "@org_golang_google_grpc//metadata:metadata (766aab0)"
  "@com_google_cloud_go_storage//:storage (766aab0)" -> "@org_golang_google_grpc//status:status (766aab0)"
  "@com_google_cloud_go_storage//:storage (766aab0)" -> "@org_golang_google_protobuf//proto:proto (766aab0)"
  "@com_google_cloud_go_storage//:storage (766aab0)" -> "@org_golang_google_protobuf//reflect/protoreflect:protoreflect (766aab0)"
  "@com_google_cloud_go_storage//:storage (766aab0)" -> "@org_golang_google_protobuf//types/known/fieldmaskpb:fieldmaskpb (766aab0)"
  "@com_google_cloud_go_storage//:storage (766aab0)" -> "@org_golang_google_protobuf//types/known/timestamppb:timestamppb (766aab0)"
  "@com_google_cloud_go_storage//:storage (766aab0)" -> "@org_golang_x_oauth2//google:google (766aab0)"
  "@org_golang_google_api//transport:transport (766aab0)"
  "@org_golang_google_api//transport:transport (766aab0)" -> "@org_golang_google_api//internal:internal (766aab0)"
  "@org_golang_google_api//transport:transport (766aab0)" -> "@org_golang_google_api//option:option (766aab0)"
  "@org_golang_google_api//transport:transport (766aab0)" -> "@org_golang_google_api//transport:dial.go (null)\n@org_golang_google_api//transport:doc.go (null)"
  "@org_golang_google_api//transport:transport (766aab0)" -> "@org_golang_google_api//transport/grpc:grpc (766aab0)"
  "@org_golang_google_api//transport:transport (766aab0)" -> "@org_golang_google_api//transport/http:http (766aab0)"
  "@org_golang_google_api//transport:transport (766aab0)" -> "@org_golang_google_grpc//:go_default_library (766aab0)"
  "@org_golang_google_api//transport:transport (766aab0)" -> "@org_golang_x_oauth2//google:google (766aab0)"
  "@org_golang_google_api//storage/v1:storage (766aab0)"
  "@org_golang_google_api//storage/v1:storage (766aab0)" -> "@com_github_googleapis_gax_go_v2//:gax-go (766aab0)"
  "@org_golang_google_api//storage/v1:storage (766aab0)" -> "@org_golang_google_api//googleapi:googleapi (766aab0)"
  "@org_golang_google_api//storage/v1:storage (766aab0)" -> "@org_golang_google_api//internal:internal (766aab0)"
  "@org_golang_google_api//storage/v1:storage (766aab0)" -> "@org_golang_google_api//internal/gensupport:gensupport (766aab0)"
  "@org_golang_google_api//storage/v1:storage (766aab0)" -> "@org_golang_google_api//option:option (766aab0)"
  "@org_golang_google_api//storage/v1:storage (766aab0)" -> "@org_golang_google_api//option/internaloption:internaloption (766aab0)"
  "@org_golang_google_api//storage/v1:storage (766aab0)" -> "@org_golang_google_api//storage/v1:storage-gen.go (null)"
  "@org_golang_google_api//storage/v1:storage (766aab0)" -> "@org_golang_google_api//transport/http:http (766aab0)"
  "@org_golang_google_api//iamcredentials/v1:iamcredentials (766aab0)"
  "@org_golang_google_api//iamcredentials/v1:iamcredentials (766aab0)" -> "@org_golang_google_api//googleapi:googleapi (766aab0)"
  "@org_golang_google_api//iamcredentials/v1:iamcredentials (766aab0)" -> "@org_golang_google_api//iamcredentials/v1:iamcredentials-gen.go (null)"
  "@org_golang_google_api//iamcredentials/v1:iamcredentials (766aab0)" -> "@org_golang_google_api//internal:internal (766aab0)"
  "@org_golang_google_api//iamcredentials/v1:iamcredentials (766aab0)" -> "@org_golang_google_api//internal/gensupport:gensupport (766aab0)"
  "@org_golang_google_api//iamcredentials/v1:iamcredentials (766aab0)" -> "@org_golang_google_api//option:option (766aab0)"
  "@org_golang_google_api//iamcredentials/v1:iamcredentials (766aab0)" -> "@org_golang_google_api//option/internaloption:internaloption (766aab0)"
  "@org_golang_google_api//iamcredentials/v1:iamcredentials (766aab0)" -> "@org_golang_google_api//transport/http:http (766aab0)"
  "@org_golang_google_api//transport/http:http (766aab0)"
  "@org_golang_google_api//transport/http:http (766aab0)" -> "@io_opencensus_go//plugin/ochttp:ochttp (766aab0)"
  "@org_golang_google_api//transport/http:http (766aab0)" -> "@org_golang_google_api//googleapi/transport:transport (766aab0)"
  "@org_golang_google_api//transport/http:http (766aab0)" -> "@org_golang_google_api//internal:internal (766aab0)"
  "@org_golang_google_api//transport/http:http (766aab0)" -> "@org_golang_google_api//option:option (766aab0)"
  "@org_golang_google_api//transport/http:http (766aab0)" -> "@org_golang_google_api//transport/cert:cert (766aab0)"
  "@org_golang_google_api//transport/http:http (766aab0)" -> "@org_golang_google_api//transport/http:configure_http2_go116.go (null)\n@org_golang_google_api//transport/http:configure_http2_not_go116.go (null)\n@org_golang_google_api//transport/http:dial.go (null)"
  "@org_golang_google_api//transport/http:http (766aab0)" -> "@org_golang_google_api//transport/http/internal/propagation:propagation (766aab0)"
  "@org_golang_google_api//transport/http:http (766aab0)" -> "@org_golang_google_api//transport/internal/dca:dca (766aab0)"
  "@org_golang_google_api//transport/http:http (766aab0)" -> "@org_golang_x_net//http2:http2 (766aab0)"
  "@org_golang_google_api//transport/http:http (766aab0)" -> "@org_golang_x_oauth2//:oauth2 (766aab0)"
  "@org_golang_google_api//transport/http/internal/propagation:propagation (766aab0)"
  "@org_golang_google_api//transport/http/internal/propagation:propagation (766aab0)" -> "@io_opencensus_go//trace:trace (766aab0)"
  "@org_golang_google_api//transport/http/internal/propagation:propagation (766aab0)" -> "@io_opencensus_go//trace/propagation:propagation (766aab0)"
  "@org_golang_google_api//transport/http/internal/propagation:propagation (766aab0)" -> "@org_golang_google_api//transport/http/internal/propagation:http.go (null)"
  "@org_golang_google_api//googleapi/transport:transport (766aab0)"
  "@org_golang_google_api//googleapi/transport:transport (766aab0)" -> "@org_golang_google_api//googleapi/transport:apikey.go (null)"
  "@io_opencensus_go//plugin/ochttp:ochttp (766aab0)"
  "@io_opencensus_go//plugin/ochttp:ochttp (766aab0)" -> "@io_opencensus_go//plugin/ochttp:client.go (null)\n@io_opencensus_go//plugin/ochttp:client_stats.go (null)\n@io_opencensus_go//plugin/ochttp:doc.go (null)\n@io_opencensus_go//plugin/ochttp:route.go (null)\n@io_opencensus_go//plugin/ochttp:server.go (null)\n@io_opencensus_go//plugin/ochttp:span_annotating_client_trace.go (null)\n@io_opencensus_go//plugin/ochttp:stats.go (null)\n@io_opencensus_go//plugin/ochttp:trace.go (null)\n@io_opencensus_go//plugin/ochttp:wrapped_body.go (null)"
  "@io_opencensus_go//plugin/ochttp:ochttp (766aab0)" -> "@io_opencensus_go//plugin/ochttp/propagation/b3:b3 (766aab0)"
  "@io_opencensus_go//plugin/ochttp:ochttp (766aab0)" -> "@io_opencensus_go//stats:stats (766aab0)"
  "@io_opencensus_go//plugin/ochttp:ochttp (766aab0)" -> "@io_opencensus_go//stats/view:view (766aab0)"
  "@io_opencensus_go//plugin/ochttp:ochttp (766aab0)" -> "@io_opencensus_go//tag:tag (766aab0)"
  "@io_opencensus_go//plugin/ochttp:ochttp (766aab0)" -> "@io_opencensus_go//trace:trace (766aab0)"
  "@io_opencensus_go//plugin/ochttp:ochttp (766aab0)" -> "@io_opencensus_go//trace/propagation:propagation (766aab0)"
  "@io_opencensus_go//plugin/ochttp/propagation/b3:b3 (766aab0)"
  "@io_opencensus_go//plugin/ochttp/propagation/b3:b3 (766aab0)" -> "@io_opencensus_go//plugin/ochttp/propagation/b3:b3.go (null)"
  "@io_opencensus_go//plugin/ochttp/propagation/b3:b3 (766aab0)" -> "@io_opencensus_go//trace:trace (766aab0)"
  "@io_opencensus_go//plugin/ochttp/propagation/b3:b3 (766aab0)" -> "@io_opencensus_go//trace/propagation:propagation (766aab0)"
  "@org_golang_google_api//internal/gensupport:gensupport (766aab0)"
  "@org_golang_google_api//internal/gensupport:gensupport (766aab0)" -> "@com_github_googleapis_gax_go_v2//:gax-go (766aab0)"
  "@org_golang_google_api//internal/gensupport:gensupport (766aab0)" -> "@org_golang_google_api//googleapi:googleapi (766aab0)"
  "@org_golang_google_api//internal/gensupport:gensupport (766aab0)" -> "@org_golang_google_api//internal/gensupport:buffer.go (null)\n@org_golang_google_api//internal/gensupport:doc.go (null)\n@org_golang_google_api//internal/gensupport:json.go (null)\n@org_golang_google_api//internal/gensupport:jsonfloat.go (null)\n@org_golang_google_api//internal/gensupport:media.go (null)\n@org_golang_google_api//internal/gensupport:params.go (null)\n@org_golang_google_api//internal/gensupport:resumable.go (null)\n...and 4 more items"
  "@com_google_cloud_go_storage//internal/apiv2:apiv2 (766aab0)"
  "@com_google_cloud_go_storage//internal/apiv2:apiv2 (766aab0)" -> "@com_github_googleapis_gax_go_v2//:gax-go (766aab0)"
  "@com_google_cloud_go_storage//internal/apiv2:apiv2 (766aab0)" -> "@com_google_cloud_go_storage//internal:internal (766aab0)"
  "@com_google_cloud_go_storage//internal/apiv2:apiv2 (766aab0)" -> "@com_google_cloud_go_storage//internal/apiv2:doc.go (null)\n@com_google_cloud_go_storage//internal/apiv2:storage_client.go (null)\n@com_google_cloud_go_storage//internal/apiv2:version.go (null)"
  "@com_google_cloud_go_storage//internal/apiv2:apiv2 (766aab0)" -> "@go_googleapis//google/iam/v1:iam_go_proto (766aab0)"
  "@com_google_cloud_go_storage//internal/apiv2:apiv2 (766aab0)" -> "@go_googleapis//google/storage/v2:storage_go_proto (766aab0)"
  "@com_google_cloud_go_storage//internal/apiv2:apiv2 (766aab0)" -> "@org_golang_google_api//iterator:iterator (766aab0)"
  "@com_google_cloud_go_storage//internal/apiv2:apiv2 (766aab0)" -> "@org_golang_google_api//option:option (766aab0)"
  "@com_google_cloud_go_storage//internal/apiv2:apiv2 (766aab0)" -> "@org_golang_google_api//option/internaloption:internaloption (766aab0)"
  "@com_google_cloud_go_storage//internal/apiv2:apiv2 (766aab0)" -> "@org_golang_google_api//transport/grpc:grpc (766aab0)"
  "@com_google_cloud_go_storage//internal/apiv2:apiv2 (766aab0)" -> "@org_golang_google_grpc//:go_default_library (766aab0)"
  "@com_google_cloud_go_storage//internal/apiv2:apiv2 (766aab0)" -> "@org_golang_google_grpc//metadata:metadata (766aab0)"
  "@com_google_cloud_go_storage//internal/apiv2:apiv2 (766aab0)" -> "@org_golang_google_protobuf//proto:proto (766aab0)"
  "@org_golang_google_api//transport/grpc:grpc (766aab0)"
  "@org_golang_google_api//transport/grpc:grpc (766aab0)" -> "@com_google_cloud_go_compute//metadata:metadata (766aab0)"
  "@org_golang_google_api//transport/grpc:grpc (766aab0)" -> "@io_bazel_rules_go//go/platform:android (766aab0)"
  "@org_golang_google_api//transport/grpc:grpc (766aab0)" -> "@io_bazel_rules_go//go/platform:linux (766aab0)"
  "@org_golang_google_api//transport/grpc:grpc (766aab0)" -> "@io_opencensus_go//plugin/ocgrpc:ocgrpc (766aab0)"
  "@org_golang_google_api//transport/grpc:grpc (766aab0)" -> "@org_golang_google_api//internal:internal (766aab0)"
  "@org_golang_google_api//transport/grpc:grpc (766aab0)" -> "@org_golang_google_api//option:option (766aab0)"
  "@org_golang_google_api//transport/grpc:grpc (766aab0)" -> "@org_golang_google_api//transport/grpc:dial.go (null)\n@org_golang_google_api//transport/grpc:dial_socketopt.go (null)\n@org_golang_google_api//transport/grpc:pool.go (null)"
  "@org_golang_google_api//transport/grpc:grpc (766aab0)" -> "@org_golang_google_api//transport/internal/dca:dca (766aab0)"
  "@org_golang_google_api//transport/grpc:grpc (766aab0)" -> "@org_golang_google_grpc//:go_default_library (766aab0)"
  "@org_golang_google_api//transport/grpc:grpc (766aab0)" -> "@org_golang_google_grpc//balancer/grpclb:grpclb (766aab0)"
  "@org_golang_google_api//transport/grpc:grpc (766aab0)" -> "@org_golang_google_grpc//credentials:credentials (766aab0)"
  "@org_golang_google_api//transport/grpc:grpc (766aab0)" -> "@org_golang_google_grpc//credentials/google:google (766aab0)"
  "@org_golang_google_api//transport/grpc:grpc (766aab0)" -> "@org_golang_google_grpc//credentials/oauth:oauth (766aab0)"
  "@org_golang_google_api//transport/grpc:grpc (766aab0)" -> "@org_golang_x_oauth2//:oauth2 (766aab0)"
  "@org_golang_google_api//transport/grpc:grpc (766aab0)" -> "@org_golang_x_sys//unix:unix (766aab0)"
  "@org_golang_google_grpc//credentials/google:google (766aab0)"
  "@org_golang_google_grpc//credentials/google:google (766aab0)" -> "@org_golang_google_grpc//credentials:credentials (766aab0)"
  "@org_golang_google_grpc//credentials/google:google (766aab0)" -> "@org_golang_google_grpc//credentials/alts:alts (766aab0)"
  "@org_golang_google_grpc//credentials/google:google (766aab0)" -> "@org_golang_google_grpc//credentials/google:google.go (null)\n@org_golang_google_grpc//credentials/google:xds.go (null)"
  "@org_golang_google_grpc//credentials/google:google (766aab0)" -> "@org_golang_google_grpc//credentials/oauth:oauth (766aab0)"
  "@org_golang_google_grpc//credentials/google:google (766aab0)" -> "@org_golang_google_grpc//grpclog:grpclog (766aab0)"
  "@org_golang_google_grpc//credentials/google:google (766aab0)" -> "@org_golang_google_grpc//internal:internal (766aab0)"
  "@org_golang_google_grpc//credentials/oauth:oauth (766aab0)"
  "@org_golang_google_grpc//credentials/oauth:oauth (766aab0)" -> "@org_golang_google_grpc//credentials:credentials (766aab0)"
  "@org_golang_google_grpc//credentials/oauth:oauth (766aab0)" -> "@org_golang_google_grpc//credentials/oauth:oauth.go (null)"
  "@org_golang_google_grpc//credentials/oauth:oauth (766aab0)" -> "@org_golang_x_oauth2//:oauth2 (766aab0)"
  "@org_golang_google_grpc//credentials/oauth:oauth (766aab0)" -> "@org_golang_x_oauth2//google:google (766aab0)"
  "@org_golang_google_grpc//credentials/oauth:oauth (766aab0)" -> "@org_golang_x_oauth2//jwt:jwt (766aab0)"
  "@org_golang_google_grpc//credentials/alts:alts (766aab0)"
  "@org_golang_google_grpc//credentials/alts:alts (766aab0)" -> "@org_golang_google_grpc//codes:codes (766aab0)"
  "@org_golang_google_grpc//credentials/alts:alts (766aab0)" -> "@org_golang_google_grpc//credentials:credentials (766aab0)"
  "@org_golang_google_grpc//credentials/alts:alts (766aab0)" -> "@org_golang_google_grpc//credentials/alts:alts.go (null)\n@org_golang_google_grpc//credentials/alts:utils.go (null)"
  "@org_golang_google_grpc//credentials/alts:alts (766aab0)" -> "@org_golang_google_grpc//credentials/alts/internal:internal (766aab0)"
  "@org_golang_google_grpc//credentials/alts:alts (766aab0)" -> "@org_golang_google_grpc//credentials/alts/internal/handshaker:handshaker (766aab0)"
  "@org_golang_google_grpc//credentials/alts:alts (766aab0)" -> "@org_golang_google_grpc//credentials/alts/internal/handshaker/service:service (766aab0)"
  "@org_golang_google_grpc//credentials/alts:alts (766aab0)" -> "@org_golang_google_grpc//credentials/alts/internal/proto/grpc_gcp:grpc_gcp (766aab0)"
  "@org_golang_google_grpc//credentials/alts:alts (766aab0)" -> "@org_golang_google_grpc//grpclog:grpclog (766aab0)"
  "@org_golang_google_grpc//credentials/alts:alts (766aab0)" -> "@org_golang_google_grpc//internal/googlecloud:googlecloud (766aab0)"
  "@org_golang_google_grpc//credentials/alts:alts (766aab0)" -> "@org_golang_google_grpc//peer:peer (766aab0)"
  "@org_golang_google_grpc//credentials/alts:alts (766aab0)" -> "@org_golang_google_grpc//status:status (766aab0)"
  "@org_golang_google_grpc//internal/googlecloud:googlecloud (766aab0)"
  "@org_golang_google_grpc//internal/googlecloud:googlecloud (766aab0)" -> "@org_golang_google_grpc//grpclog:grpclog (766aab0)"
